155	17440500173991290260.wav	Ha nder Qiyasi 24,000 be andi je meteorites je do’ie ha Duniyaru, guda chappan’e tati ‘e nay 34 tan be wawi be larti do asali martian on.	ha nder qiyasi 24,000 be andi je meteorites je do’ie ha duniyaru guda chappan’e tati ‘e nay 34 tan be wawi be larti do asali martian on	h a | n d e r | q i y a s i | 2 4 , 0 0 0 | b e | a n d i | j e | m e t e o r i t e s | j e | d o ’ i e | h a | d u n i y a r u | g u d a | c h a p p a n ’ e | t a t i | ‘ e | n a y | 3 4 | t a n | b e | w a w i | b e | l a r t i | d o | a s a l i | m a r t i a n | o n |	355200	MALE
679	9579492706475907963.wav	Lesde kotoi no mari dokaji mabbe wajjididum dum dabbitata kujjeji atata masifo dum handi domari ha der moota.	lesde kotoi no mari dokaji mabbe wajjididum dum dabbitata kujjeji atata masifo dum handi domari ha der moota	l e s d e | k o t o i | n o | m a r i | d o k a j i | m a b b e | w a j j i d i d u m | d u m | d a b b i t a t a | k u j j e j i | a t a t a | m a s i f o | d u m | h a n d i | d o m a r i | h a | d e r | m o o t a |	181440	FEMALE
263	8728359794712864299.wav	Albet Mochanga mo ardata lumo be pellel hautugo kujeji sorugo je AU woli vi wuro Binin nastan.	albet mochanga mo ardata lumo be pellel hautugo kujeji sorugo je au woli vi wuro binin nastan	a l b e t | m o c h a n g a | m o | a r d a t a | l u m o | b e | p e l l e l | h a u t u g o | k u j e j i | s o r u g o | j e | a u | w o l i | v i | w u r o | b i n i n | n a s t a n |	152640	FEMALE
670	16933449856967536742.wav	Pat wadi babal walugo mako ha les Grand Canyon se to jabi izini ha bawo leddi.	pat wadi babal walugo mako ha les grand canyon se to jabi izini ha bawo leddi	p a t | w a d i | b a b a l | w a l u g o | m a k o | h a | l e s | g r a n d | c a n y o n | s e | t o | j a b i | i z i n i | h a | b a w o | l e d d i |	141120	FEMALE
1488	8147221498776757409.wav	Edgar Veguilla hebi naunande jude be les gwole Kristoffer Schneider bo do mari haje be huwa mo ha yeso be bedda hautugo dum.	edgar veguilla hebi naunande jude be les gwole kristoffer schneider bo do mari haje be huwa mo ha yeso be bedda hautugo dum	e d g a r | v e g u i l l a | h e b i | n a u n a n d e | j u d e | b e | l e s | g w o l e | k r i s t o f f e r | s c h n e i d e r | b o | d o | m a r i | h a j e | b e | h u w a | m o | h a | y e s o | b e | b e d d a | h a u t u g o | d u m |	267840	FEMALE
973	12022873216652444309.wav	Wala koh busti, pat French- volwobe Belgians be swiss wawan warta jangibe boddum French ha makaranta, gam man be wawab be hefta koh a viyata kota a naftiri be boddum French numberji (system).	wala koh busti pat french- volwobe belgians be swiss wawan warta jangibe boddum french ha makaranta gam man be wawab be hefta koh a viyata kota a naftiri be boddum french numberji system	w a l a | k o h | b u s t i | p a t | f r e n c h - | v o l w o b e | b e l g i a n s | b e | s w i s s | w a w a n | w a r t a | j a n g i b e | b o d d u m | f r e n c h | h a | m a k a r a n t a | g a m | m a n | b e | w a w a b | b e | h e f t a | k o h | a | v i y a t a | k o t a | a | n a f t i r i | b e | b o d d u m | f r e n c h | n u m b e r j i | s y s t e m |	389760	MALE
1129	3204829609814240129.wav	Joj Bush Arɗo leddi US yotti Singapo ha fajira nyande 16 je lewru Siwtorandu. Ha totton o fuɗɗi ziyaara o watta aseere ɗo je yahugo leddi je woni ha Ashia.	joj bush arɗo leddi us yotti singapo ha fajira nyande 16 je lewru siwtorandu. ha totton o fuɗɗi ziyaara o watta aseere ɗo je yahugo leddi je woni ha ashia	j o j | b u s h | a r ɗ o | l e d d i | u s | y o t t i | s i n g a p o | h a | f a j i r a | n y a n d e | 1 6 | j e | l e w r u | s i w t o r a n d u . | h a | t o t t o n | o | f u ɗ ɗ i | z i y a a r a | o | w a t t a | a s e e r e | ɗ o | j e | y a h u g o | l e d d i | j e | w o n i | h a | a s h i a |	389760	FEMALE
448	9848409501225292335.wav	Dubi 1981, Vanda Miss Joaquim, be suptti fure fere warta fulle je lesdi mai pat.	dubi 1981 vanda miss joaquim be suptti fure fere warta fulle je lesdi mai pat	d u b i | 1 9 8 1 | v a n d a | m i s s | j o a q u i m | b e | s u p t t i | f u r e | f e r e | w a r t a | f u l l e | j e | l e s d i | m a i | p a t |	158400	FEMALE
883	4589142189674124749.wav	Himɓe fattude fere wi ɓe yiɗi no fattude man weli bo no wala masibo hatotton ɓikkoi maɓɓe wawan fija hatotton, kanjum waɗi be eggi ɓe warti totton.	himɓe fattude fere wi ɓe yiɗi no fattude man weli bo no wala masibo hatotton ɓikkoi maɓɓe wawan fija hatotton kanjum waɗi be eggi ɓe warti totton	h i m ɓ e | f a t t u d e | f e r e | w i | ɓ e | y i ɗ i | n o | f a t t u d e | m a n | w e l i | b o | n o | w a l a | m a s i b o | h a t o t t o n | ɓ i k k o i | m a ɓ ɓ e | w a w a n | f i j a | h a t o t t o n | k a n j u m | w a ɗ i | b e | e g g i | ɓ e | w a r t i | t o t t o n |	271680	FEMALE
1007	7978963886766828514.wav	Remugo kujeji nyamdu je goɗɗo naftirta be hore mako ko be iyalu mako on ɓe ɗyonata remungo hore.	remugo kujeji nyamdu je goɗɗo naftirta be hore mako ko be iyalu mako on ɓe ɗyonata remungo hore	r e m u g o | k u j e j i | n y a m d u | j e | g o ɗ ɗ o | n a f t i r t a | b e | h o r e | m a k o | k o | b e | i y a l u | m a k o | o n | ɓ e | ɗ y o n a t a | r e m u n g o | h o r e |	238080	FEMALE
1324	11743002114809669766.wav	Do do hokka be range manga je babal peppetel gam be nyukka daga tefofe mabbe.	do do hokka be range manga je babal peppetel gam be nyukka daga tefofe mabbe	d o | d o | h o k k a | b e | r a n g e | m a n g a | j e | b a b a l | p e p p e t e l | g a m | b e | n y u k k a | d a g a | t e f o f e | m a b b e |	231360	FEMALE
1439	5807487556354167375.wav	Ha kombi leddi woni kombi hunduko ndiyam be ha kombi mayo on Boks liɗɗi Jeli fe’ata yake duuɓi 1770 diga lewru Juldandu yahugo lewru Banjaru arandu. Yake ɗuɗɗum a wawan a lara ɗum ha yasi.	ha kombi leddi woni kombi hunduko ndiyam be ha kombi mayo on boks liɗɗi jeli fe’ata yake duuɓi 1770 diga lewru juldandu yahugo lewru banjaru arandu. yake ɗuɗɗum a wawan a lara ɗum ha yasi	h a | k o m b i | l e d d i | w o n i | k o m b i | h u n d u k o | n d i y a m | b e | h a | k o m b i | m a y o | o n | b o k s | l i ɗ ɗ i | j e l i | f e ’ a t a | y a k e | d u u ɓ i | 1 7 7 0 | d i g a | l e w r u | j u l d a n d u | y a h u g o | l e w r u | b a n j a r u | a r a n d u . | y a k e | ɗ u ɗ ɗ u m | a | w a w a n | a | l a r a | ɗ u m | h a | y a s i |	317760	FEMALE
212	287076674787183574.wav	Wala naunande manga je be yecci, amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo.	wala naunande manga je be yecci amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo	w a l a | n a u n a n d e | m a n g a | j e | b e | y e c c i | a m m a | h i m ɓ e | w a ɗ i | j o o w e y | h a | b a b a l | m a n | w a k k a t i | h i t e | m a n | n a n g i | j e | b e | l a r i | b e | a l a m a | h u l t u r g o |	213120	MALE
59	6939701692611871721.wav	Himbe tabbitan fulaku vi lo piccolo do mari jungo je do gam o arti o wadi provenzano’s goddo jungo nyamo ha Palermo be odo mari amdugo manga nyamin mo mangungo je maudo ummatore je maube je be dabbiti provenzano’s dokoki je resugo har je less je mari ha jutungo kambe sambe (network).	himbe tabbitan fulaku vi lo piccolo do mari jungo je do gam o arti o wadi provenzano’s goddo jungo nyamo ha palermo be odo mari amdugo manga nyamin mo mangungo je maudo ummatore je maube je be dabbiti provenzano’s dokoki je resugo har je less je mari ha jutungo kambe sambe network	h i m b e | t a b b i t a n | f u l a k u | v i | l o | p i c c o l o | d o | m a r i | j u n g o | j e | d o | g a m | o | a r t i | o | w a d i | p r o v e n z a n o ’ s | g o d d o | j u n g o | n y a m o | h a | p a l e r m o | b e | o d o | m a r i | a m d u g o | m a n g a | n y a m i n | m o | m a n g u n g o | j e | m a u d o | u m m a t o r e | j e | m a u b e | j e | b e | d a b b i t i | p r o v e n z a n o ’ s | d o k o k i | j e | r e s u g o | h a r | j e | l e s s | j e | m a r i | h a | j u t u n g o | k a m b e | s a m b e | n e t w o r k |	714240	FEMALE
1478	7784932007385129202.wav	Ha jonta feyoɓe may ɓe ɗon fe'a kuje may, ko ngam ma be heɓɓi illmu keesum be fotoji je nyaɗum fahin.	ha jonta feyoɓe may ɓe ɗon fe'a kuje may ko ngam ma be heɓɓi illmu keesum be fotoji je nyaɗum fahin	h a | j o n t a | f e y o ɓ e | m a y | ɓ e | ɗ o n | f e ' a | k u j e | m a y | k o | n g a m | m a | b e | h e ɓ ɓ i | i l l m u | k e e s u m | b e | f o t o j i | j e | n y a ɗ u m | f a h i n |	132480	FEMALE
735	6814239342336952628.wav	Se to a tefi izini bako wakkati. handi a mari izini walugo jemmare wore ha Sirena.	se to a tefi izini bako wakkati. handi a mari izini walugo jemmare wore ha sirena	s e | t o | a | t e f i | i z i n i | b a k o | w a k k a t i . | h a n d i | a | m a r i | i z i n i | w a l u g o | j e m m a r e | w o r e | h a | s i r e n a |	153600	FEMALE
1420	14899849027551174249.wav	Ha 2017, Siminoff vorti ha seyeyya telabijin tasha TV QVC.	ha 2017 siminoff vorti ha seyeyya telabijin tasha tv qvc	h a | 2 0 1 7 | s i m i n o f f | v o r t i | h a | s e y e y y a | t e l a b i j i n | t a s h a | t v | q v c |	162240	FEMALE
166	576020973731696869.wav	Himbe yaarii konne haa Mumbai yotti yande 26 Novemba, 2008, ee karee konne do nanndi gurneti, otomatic bindigaaji dum be mabbiree be ha gureji harbe Chhatrapati Shivaji Terminus je fiirawol leddi beena babal walugo aandiininum Taj Mahal.	himbe yaarii konne haa mumbai yotti yande 26 novemba 2008 ee karee konne do nanndi gurneti otomatic bindigaaji dum be mabbiree be ha gureji harbe chhatrapati shivaji terminus je fiirawol leddi beena babal walugo aandiininum taj mahal	h i m b e | y a a r i i | k o n n e | h a a | m u m b a i | y o t t i | y a n d e | 2 6 | n o v e m b a | 2 0 0 8 | e e | k a r e e | k o n n e | d o | n a n n d i | g u r n e t i | o t o m a t i c | b i n d i g a a j i | d u m | b e | m a b b i r e e | b e | h a | g u r e j i | h a r b e | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | j e | f i i r a w o l | l e d d i | b e e n a | b a b a l | w a l u g o | a a n d i i n i n u m | t a j | m a h a l |	538560	MALE
876	5041645885524154035.wav	To a ɗo joɗa ha wuro mari al ada yarugo kujeji, a yaha pellel surugo kuje yarugo je I wowai yahugo.	to a ɗo joɗa ha wuro mari al ada yarugo kujeji a yaha pellel surugo kuje yarugo je i wowai yahugo	t o | a | ɗ o | j o ɗ a | h a | w u r o | m a r i | a l | a d a | y a r u g o | k u j e j i | a | y a h a | p e l l e l | s u r u g o | k u j e | y a r u g o | j e | i | w o w a i | y a h u g o |	264000	FEMALE
89	16635721006512732368.wav	Sedda on galadiima en andiiti ha baude ko nangama hande.	sedda on galadiima en andiiti ha baude ko nangama hande	s e d d a | o n | g a l a d i i m a | e n | a n d i i t i | h a | b a u d e | k o | n a n g a m a | h a n d e |	161280	FEMALE
145	17704356284028486280.wav	Holli koɗume seta ɓe lorni, “inji waɗoɓe bincike ha Rift waadiwol je kugal bincike ha Ethiopia bo o do der be vindi tefinda majum, Berhane Asfaw.	holli koɗume seta ɓe lorni  inji waɗoɓe bincike ha rift waadiwol je kugal bincike ha ethiopia bo o do der be vindi tefinda majum berhane asfaw	h o l l i | k o ɗ u m e | s e t a | ɓ e | l o r n i | i n j i | w a ɗ o ɓ e | b i n c i k e | h a | r i f t | w a a d i w o l | j e | k u g a l | b i n c i k e | h a | e t h i o p i a | b o | o | d o | d e r | b e | v i n d i | t e f i n d a | m a j u m | b e r h a n e | a s f a w |	263040	FEMALE
1047	6170398868429769911.wav	Andal jamanu jotta du mari nafu gam du vallita himbe anda kobe yide be wada ha der andal jamanu jotta.	andal jamanu jotta du mari nafu gam du vallita himbe anda kobe yide be wada ha der andal jamanu jotta	a n d a l | j a m a n u | j o t t a | d u | m a r i | n a f u | g a m | d u | v a l l i t a | h i m b e | a n d a | k o b e | y i d e | b e | w a d a | h a | d e r | a n d a l | j a m a n u | j o t t a |	145920	FEMALE
1093	4287888492074527587.wav	Sirru nasara maɓɓe numol nish maɓɓe on, kuugol musamman on je kala faaturu fu jogi je haɗata ɗum arootirgo be woɓɓe.	sirru nasara maɓɓe numol nish maɓɓe on kuugol musamman on je kala faaturu fu jogi je haɗata ɗum arootirgo be woɓɓe	s i r r u | n a s a r a | m a ɓ ɓ e | n u m o l | n i s h | m a ɓ ɓ e | o n | k u u g o l | m u s a m m a n | o n | j e | k a l a | f a a t u r u | f u | j o g i | j e | h a ɗ a t a | ɗ u m | a r o o t i r g o | b e | w o ɓ ɓ e |	245760	FEMALE
641	7807622696926168896.wav	Do acca pikkon ekkititta wada kugal ha wakatti mabbe bo anda no be naftirta kuje man boddum.	do acca pikkon ekkititta wada kugal ha wakatti mabbe bo anda no be naftirta kuje man boddum	d o | a c c a | p i k k o n | e k k i t i t t a | w a d a | k u g a l | h a | w a k a t t i | m a b b e | b o | a n d a | n o | b e | n a f t i r t a | k u j e | m a n | b o d d u m |	203520	FEMALE
1150	15556646659937594213.wav	Wakkati 1976 odo der himbe be supti o'hokka Carter saawara hado nafooji yasi sare, se bo o jogi korwal mohokkata saawara dau faddungo leddi (NSA) daga 1977 yahugo 1981, korwal o jabi daga Henry Kissinger.	wakkati 1976 odo der himbe be supti o'hokka carter saawara hado nafooji yasi sare se bo o jogi korwal mohokkata saawara dau faddungo leddi nsa daga 1977 yahugo 1981 korwal o jabi daga henry kissinger	w a k k a t i | 1 9 7 6 | o d o | d e r | h i m b e | b e | s u p t i | o ' h o k k a | c a r t e r | s a a w a r a | h a d o | n a f o o j i | y a s i | s a r e | s e | b o | o | j o g i | k o r w a l | m o h o k k a t a | s a a w a r a | d a u | f a d d u n g o | l e d d i | n s a | d a g a | 1 9 7 7 | y a h u g o | 1 9 8 1 | k o r w a l | o | j a b i | d a g a | h e n r y | k i s s i n g e r |	398400	FEMALE
925	2462822928847456793.wav	Kaa’idaa be watini hosugo photo do hauti be video fu.	kaa’idaa be watini hosugo photo do hauti be video fu	k a a ’ i d a a | b e | w a t i n i | h o s u g o | p h o t o | d o | h a u t i | b e | v i d e o | f u |	89280	FEMALE
388	891374353895559261.wav	Asali o indi Hangeul baleeri Hunmin Jeongeum, maana man “sauti daidai je yaadi be qaa’ida himbe man’’.	asali o indi hangeul baleeri hunmin jeongeum maana man  sauti daidai je yaadi be qaa’ida himbe man’’	a s a l i | o | i n d i | h a n g e u l | b a l e e r i | h u n m i n | j e o n g e u m | m a a n a | m a n | s a u t i | d a i d a i | j e | y a a d i | b e | q a a ’ i d a | h i m b e | m a n ’ ’ |	195840	MALE
1056	1464360095056346772.wav	Amma, to be naftiri dum wala ko beddata larugo, hala man do nufa nyamdu man ifta ha chaka be hedi fuuna je leddi Java.	amma to be naftiri dum wala ko beddata larugo hala man do nufa nyamdu man ifta ha chaka be hedi fuuna je leddi java	a m m a | t o | b e | n a f t i r i | d u m | w a l a | k o | b e d d a t a | l a r u g o | h a l a | m a n | d o | n u f a | n y a m d u | m a n | i f t a | h a | c h a k a | b e | h e d i | f u u n a | j e | l e d d i | j a v a |	210240	FEMALE
1114	14569782354503770154.wav	Ɓurna fillayeeji ɗum tarii siwtare na yimbe lesde masiihinkeje waɗata ɗum be yimɓe na masiihinkeje nder duniyaa.	ɓurna fillayeeji ɗum tarii siwtare na yimbe lesde masiihinkeje waɗata ɗum be yimɓe na masiihinkeje nder duniyaa	ɓ u r n a | f i l l a y e e j i | ɗ u m | t a r i i | s i w t a r e | n a | y i m b e | l e s d e | m a s i i h i n k e j e | w a ɗ a t a | ɗ u m | b e | y i m ɓ e | n a | m a s i i h i n k e j e | n d e r | d u n i y a a |	212160	FEMALE
1266	3171468377985568755.wav	Pat be daabba en joɗata ha ladde ziyara ɗo, ta on yejjita dow ɓe daabba ladde on gam man ta himɓe dama ɗum ko nyamna ɗum.	pat be daabba en joɗata ha ladde ziyara ɗo ta on yejjita dow ɓe daabba ladde on gam man ta himɓe dama ɗum ko nyamna ɗum	p a t | b e | d a a b b a | e n | j o ɗ a t a | h a | l a d d e | z i y a r a | ɗ o | t a | o n | y e j j i t a | d o w | ɓ e | d a a b b a | l a d d e | o n | g a m | m a n | t a | h i m ɓ e | d a m a | ɗ u m | k o | n y a m n a | ɗ u m |	243840	MALE
748	1681017890142371857.wav	Hacituggo hauti yamdu fasluwal pellel majum ko bo yamdu worɓe ɓuri wawugo.	hacituggo hauti yamdu fasluwal pellel majum ko bo yamdu worɓe ɓuri wawugo	h a c i t u g g o | h a u t i | y a m d u | f a s l u w a l | p e l l e l | m a j u m | k o | b o | y a m d u | w o r ɓ e | ɓ u r i | w a w u g o |	176640	FEMALE
358	10576776642344317365.wav	To ni hotan sembe je ɗum mari no, saito ɓe acci hala ceede ɓe ɓeddi heɓugo ha hite lantarki.	to ni hotan sembe je ɗum mari no saito ɓe acci hala ceede ɓe ɓeddi heɓugo ha hite lantarki	t o | n i | h o t a n | s e m b e | j e | ɗ u m | m a r i | n o | s a i t o | ɓ e | a c c i | h a l a | c e e d e | ɓ e | ɓ e d d i | h e ɓ u g o | h a | h i t e | l a n t a r k i |	165120	FEMALE
900	881378986659334187.wav	Kankara na deydey ba ; tekkugo baabal watan jogga tan be hakkilo, be to salitini ɗum wartan du jippita je kankaraji may.	kankara na deydey ba ; tekkugo baabal watan jogga tan be hakkilo be to salitini ɗum wartan du jippita je kankaraji may	k a n k a r a | n a | d e y d e y | b a | ; | t e k k u g o | b a a b a l | w a t a n | j o g g a | t a n | b e | h a k k i l o | b e | t o | s a l i t i n i | ɗ u m | w a r t a n | d u | j i p p i t a | j e | k a n k a r a j i | m a y |	248640	FEMALE
861	15304612873752854369.wav	Boroji be hakkilai be mai kaanjum on ɓe larat je wujjugo bo wawan daasa hakkilo daga mauɓe be hakkilinta be hulnare bomji.	boroji be hakkilai be mai kaanjum on ɓe larat je wujjugo bo wawan daasa hakkilo daga mauɓe be hakkilinta be hulnare bomji	b o r o j i | b e | h a k k i l a i | b e | m a i | k a a n j u m | o n | ɓ e | l a r a t | j e | w u j j u g o | b o | w a w a n | d a a s a | h a k k i l o | d a g a | m a u ɓ e | b e | h a k k i l i n t a | b e | h u l n a r e | b o m j i |	263040	FEMALE
1061	16379827985846660036.wav	tefinda feere holli ha deftere fasaha do yende alamisa on cholliji feere kesa daga Ecuadorean Galapagos islands..	tefinda feere holli ha deftere fasaha do yende alamisa on cholliji feere kesa daga ecuadorean galapagos islands.	t e f i n d a | f e e r e | h o l l i | h a | d e f t e r e | f a s a h a | d o | y e n d e | a l a m i s a | o n | c h o l l i j i | f e e r e | k e s a | d a g a | e c u a d o r e a n | g a l a p a g o s | i s l a n d s . |	215040	FEMALE
537	7846289230533275320.wav	Himɓe warata ziyaara wuro man ɓuri yahugo pellel jaarendi leddi woni hunduko ndiyam, be pellel fijerde ɓikkoi be pellel ziyaara ladde.	himɓe warata ziyaara wuro man ɓuri yahugo pellel jaarendi leddi woni hunduko ndiyam be pellel fijerde ɓikkoi be pellel ziyaara ladde	h i m ɓ e | w a r a t a | z i y a a r a | w u r o | m a n | ɓ u r i | y a h u g o | p e l l e l | j a a r e n d i | l e d d i | w o n i | h u n d u k o | n d i y a m | b e | p e l l e l | f i j e r d e | ɓ i k k o i | b e | p e l l e l | z i y a a r a | l a d d e |	213120	FEMALE
1081	283999887187759814.wav	Nder horɗoore sosai je ndiyam Niyagara sare on je babal ataaka boɗɗum je duniyaru ha Muskoka be ko sali ɗum	nder horɗoore sosai je ndiyam niyagara sare on je babal ataaka boɗɗum je duniyaru ha muskoka be ko sali ɗum	n d e r | h o r ɗ o o r e | s o s a i | j e | n d i y a m | n i y a g a r a | s a r e | o n | j e | b a b a l | a t a a k a | b o ɗ ɗ u m | j e | d u n i y a r u | h a | m u s k o k a | b e | k o | s a l i | ɗ u m |	172800	FEMALE
189	15080262869441746282.wav	Ha Jemma je nyande 9 je lewru Wairordu sumai, gite Morakot ɗunno dayi be wuro Fujiyan je leddi Chaina. Dayugo man yottan kilomita cappande je ɗiɗi.	ha jemma je nyande 9 je lewru wairordu sumai gite morakot ɗunno dayi be wuro fujiyan je leddi chaina. dayugo man yottan kilomita cappande je ɗiɗi	h a | j e m m a | j e | n y a n d e | 9 | j e | l e w r u | w a i r o r d u | s u m a i | g i t e | m o r a k o t | ɗ u n n o | d a y i | b e | w u r o | f u j i y a n | j e | l e d d i | c h a i n a . | d a y u g o | m a n | y o t t a n | k i l o m i t a | c a p p a n d e | j e | ɗ i ɗ i |	394560	FEMALE
872	10290574087853055282.wav	A hebbina saare ma be kurugo kafe be fajjiri be bo'o saayi chamomile be jemma.	a hebbina saare ma be kurugo kafe be fajjiri be bo'o saayi chamomile be jemma	a | h e b b i n a | s a a r e | m a | b e | k u r u g o | k a f e | b e | f a j j i r i | b e | b o ' o | s a a y i | c h a m o m i l e | b e | j e m m a |	123840	FEMALE
594	16624133268159043985.wav	DabbajI on tan mari gandi ( amma na pat kala dabba fu mari dum ba; musalu, liddi jelly, wala gandi).	dabbaji on tan mari gandi  amma na pat kala dabba fu mari dum ba; musalu liddi jelly wala gandi	d a b b a j i | o n | t a n | m a r i | g a n d i | a m m a | n a | p a t | k a l a | d a b b a | f u | m a r i | d u m | b a ; | m u s a l u | l i d d i | j e l l y | w a l a | g a n d i |	224640	FEMALE
838	17622968437798679924.wav	Chi’e ɗuɗɗum boɗɗum sosai bo ko a ewata daga chi’e juɗɗum man ko je ɗo joɗi deidei ha windo man boɗɗum sosai.	chi’e ɗuɗɗum boɗɗum sosai bo ko a ewata daga chi’e juɗɗum man ko je ɗo joɗi deidei ha windo man boɗɗum sosai	c h i ’ e | ɗ u ɗ ɗ u m | b o ɗ ɗ u m | s o s a i | b o | k o | a | e w a t a | d a g a | c h i ’ e | j u ɗ ɗ u m | m a n | k o | j e | ɗ o | j o ɗ i | d e i d e i | h a | w i n d o | m a n | b o ɗ ɗ u m | s o s a i |	229440	FEMALE
620	451378746441732807.wav	Nde en ɗon heɗita himɓe ɗon yecca habaru maɓɓe, je saro maɓɓe be je pellel kugal maɓɓe, en beddirI masin be kujeji ko fe'i yake nane, be bo irin himɓe ɓe wandi kuje boɗɗum ko bo ɓe vonni biiruki pellel kugal.	nde en ɗon heɗita himɓe ɗon yecca habaru maɓɓe je saro maɓɓe be je pellel kugal maɓɓe en beddiri masin be kujeji ko fe'i yake nane be bo irin himɓe ɓe wandi kuje boɗɗum ko bo ɓe vonni biiruki pellel kugal	n d e | e n | ɗ o n | h e ɗ i t a | h i m ɓ e | ɗ o n | y e c c a | h a b a r u | m a ɓ ɓ e | j e | s a r o | m a ɓ ɓ e | b e | j e | p e l l e l | k u g a l | m a ɓ ɓ e | e n | b e d d i r i | m a s i n | b e | k u j e j i | k o | f e ' i | y a k e | n a n e | b e | b o | i r i n | h i m ɓ e | ɓ e | w a n d i | k u j e | b o ɗ ɗ u m | k o | b o | ɓ e | v o n n i | b i i r u k i | p e l l e l | k u g a l |	324480	MALE
1468	11668062299815109283.wav	O ɗo pellel poliisi en ɓe ɗo rena ɓe waddamo yeso kotu amma pat sheda ɓe waddi fu wawan ɓe jaɓataa ɗum ngam komoi andi hala mako man.	o ɗo pellel poliisi en ɓe ɗo rena ɓe waddamo yeso kotu amma pat sheda ɓe waddi fu wawan ɓe jaɓataa ɗum ngam komoi andi hala mako man	o | ɗ o | p e l l e l | p o l i i s i | e n | ɓ e | ɗ o | r e n a | ɓ e | w a d d a m o | y e s o | k o t u | a m m a | p a t | s h e d a | ɓ e | w a d d i | f u | w a w a n | ɓ e | j a ɓ a t a a | ɗ u m | n g a m | k o m o i | a n d i | h a l a | m a k o | m a n |	209280	FEMALE
685	9393117938822483571.wav	Yenande je tutankhanmu (kv62). Kv62 wawan warta ha dar je be buri andugo je yanande ha dar (valley), yanayi je howard carter’s 1922 heftugo je kusan pat nowoni teddurki irruki je lamdo petel.	yenande je tutankhanmu kv62. kv62 wawan warta ha dar je be buri andugo je yanande ha dar valley yanayi je howard carter’s 1922 heftugo je kusan pat nowoni teddurki irruki je lamdo petel	y e n a n d e | j e | t u t a n k h a n m u | k v 6 2 . | k v 6 2 | w a w a n | w a r t a | h a | d a r | j e | b e | b u r i | a n d u g o | j e | y a n a n d e | h a | d a r | v a l l e y | y a n a y i | j e | h o w a r d | c a r t e r ’ s | 1 9 2 2 | h e f t u g o | j e | k u s a n | p a t | n o w o n i | t e d d u r k i | i r r u k i | j e | l a m d o | p e t e l |	510720	MALE
906	1760153028456141419.wav	Kuje goɗɗo naftirta (VPN) o maɓɓita pej intanet je huwata ha wuro mako ɗo walla heɓugo saala matsala goɗɗo heɓɓa ta to o laran kuje siyasa be kujeji IP lumo wuro maɓɓe.	kuje goɗɗo naftirta vpn o maɓɓita pej intanet je huwata ha wuro mako ɗo walla heɓugo saala matsala goɗɗo heɓɓa ta to o laran kuje siyasa be kujeji ip lumo wuro maɓɓe	k u j e | g o ɗ ɗ o | n a f t i r t a | v p n | o | m a ɓ ɓ i t a | p e j | i n t a n e t | j e | h u w a t a | h a | w u r o | m a k o | ɗ o | w a l l a | h e ɓ u g o | s a a l a | m a t s a l a | g o ɗ ɗ o | h e ɓ ɓ a | t a | t o | o | l a r a n | k u j e | s i y a s a | b e | k u j e j i | i p | l u m o | w u r o | m a ɓ ɓ e |	240960	FEMALE
331	3070496056000296854.wav	Ha klub fijerde man wala mo fiji bo yari gols ɓuri Bobek.	ha klub fijerde man wala mo fiji bo yari gols ɓuri bobek	h a | k l u b | f i j e r d e | m a n | w a l a | m o | f i j i | b o | y a r i | g o l s | ɓ u r i | b o b e k |	132480	FEMALE
776	13558636699385465145.wav	Kogam ha vii’ego wawan wadama kala hitaade fuu(toninii be doo lesde fere fere),ammaa ha wade go boo na non.	kogam ha vii’ego wawan wadama kala hitaade fuutoninii be doo lesde fere fere,ammaa ha wade go boo na non	k o g a m | h a | v i i ’ e g o | w a w a n | w a d a m a | k a l a | h i t a a d e | f u u t o n i n i i | b e | d o o | l e s d e | f e r e | f e r e , a m m a a | h a | w a d e | g o | b o o | n a | n o n |	228480	MALE
669	841026090608975880.wav	Be do kuje je himbe vowi wadugo on, Disney hadi wadugo dum; be wawata djonnugo tiketi man.	be do kuje je himbe vowi wadugo on disney hadi wadugo dum; be wawata djonnugo tiketi man	b e | d o | k u j e | j e | h i m b e | v o w i | w a d u g o | o n | d i s n e y | h a d i | w a d u g o | d u m ; | b e | w a w a t a | d j o n n u g o | t i k e t i | m a n |	259200	FEMALE
1057	14370939072041183470.wav	“waɗugo horema ha kujeji” be “wondugo be himɓe” ɗonno kujeji kesum ɓe hefti yake Eymi be Makrod ɗaɓɓiti hala no himɓe larata kujeji waɗata to kuje fe’i ha duuɓi 1998.	 waɗugo horema ha kujeji” be  wondugo be himɓe” ɗonno kujeji kesum ɓe hefti yake eymi be makrod ɗaɓɓiti hala no himɓe larata kujeji waɗata to kuje fe’i ha duuɓi 1998	w a ɗ u g o | h o r e m a | h a | k u j e j i ” | b e | w o n d u g o | b e | h i m ɓ e ” | ɗ o n n o | k u j e j i | k e s u m | ɓ e | h e f t i | y a k e | e y m i | b e | m a k r o d | ɗ a ɓ ɓ i t i | h a l a | n o | h i m ɓ e | l a r a t a | k u j e j i | w a ɗ a t a | t o | k u j e | f e ’ i | h a | d u u ɓ i | 1 9 9 8 |	497280	FEMALE
