,0,1,2,3,4,5,6
50,536,1607595344120912559.wav,"Loolu mooy waxtu wi nit ñi di joge ci barab bi ñuy faral di nekk, dem ci beneen barab ngir noppalu.",loolu mooy waxtu wi nit ñi di joge ci barab bi ñuy faral di nekk dem ci beneen barab ngir noppalu,l o o l u | m o o y | w a x t u | w i | n i t | ñ i | d i | j o g e | c i | b a r a b | b i | ñ u y | f a r a l | d i | n e k k | d e m | c i | b e n e e n | b a r a b | n g i r | n o p p a l u |,158400,FEMALE
51,582,5159630804240085346.wav,"Ngélaw yi meena yaxx ci beereeb bu tuuti bugnu ko mingeelék yu am doolé yi, waye meennagnoo yaxx lép lu nékk ci sén yoon.",ngélaw yi meena yaxx ci beereeb bu tuuti bugnu ko mingeelék yu am doolé yi waye meennagnoo yaxx lép lu nékk ci sén yoon,n g é l a w | y i | m e e n a | y a x x | c i | b e e r e e b | b u | t u u t i | b u g n u | k o | m i n g e e l é k | y u | a m | d o o l é | y i | w a y e | m e e n n a g n o o | y a x x | l é p | l u | n é k k | c i | s é n | y o o n |,192960,FEMALE
52,155,3778737952819353923.wav,"Daanako ci 24 000 météorite yi ñu xamni ñoo daanu ci kaw suuf, 34 kese lañu dëggalagul ni ñoo ci jogee planete mars.",daanako ci 24 000 météorite yi ñu xamni ñoo daanu ci kaw suuf 34 kese lañu dëggalagul ni ñoo ci jogee planete mars,d a a n a k o | c i | 2 4 | 0 0 0 | m é t é o r i t e | y i | ñ u | x a m n i | ñ o o | d a a n u | c i | k a w | s u u f | 3 4 | k e s e | l a ñ u | d ë g g a l a g u l | n i | ñ o o | c i | j o g e e | p l a n e t e | m a r s |,372480,MALE
53,901,3861716243324689957.wav,"Jafe jafe bi mooy galas dafay kole, kon soxlana ñu laal ko ngir mu wàcc, te tuuti galas suy wàcc mën na yóbbaale yi des.",jafe jafe bi mooy galas dafay kole kon soxlana ñu laal ko ngir mu wàcc te tuuti galas suy wàcc mën na yóbbaale yi des,j a f e | j a f e | b i | m o o y | g a l a s | d a f a y | k o l e | k o n | s o x l a n a | ñ u | l a a l | k o | n g i r | m u | w à c c | t e | t u u t i | g a l a s | s u y | w à c c | m ë n | n a | y ó b b a a l e | y i | d e s |,167040,FEMALE
54,1440,15324113207710434384.wav,Soppaliku gi dafay indi wuute yu bees ci wàllu genetik te tànneef bi dafay dindi mbir yu bari yuñ ci jota wax.,soppaliku gi dafay indi wuute yu bees ci wàllu genetik te tànneef bi dafay dindi mbir yu bari yuñ ci jota wax,s o p p a l i k u | g i | d a f a y | i n d i | w u u t e | y u | b e e s | c i | w à l l u | g e n e t i k | t e | t à n n e e f | b i | d a f a y | d i n d i | m b i r | y u | b a r i | y u ñ | c i | j o t a | w a x |,264960,MALE
55,1479,7895710250419493623.wav,Mën nañu liggéey wurus ci anam wu nekk. Mën nañu ko liggéey ci jëmm yu tuuti.,mën nañu liggéey wurus ci anam wu nekk mën nañu ko liggéey ci jëmm yu tuuti,m ë n | n a ñ u | l i g g é e y | w u r u s | c i | a n a m | w u | n e k k | m ë n | n a ñ u | k o | l i g g é e y | c i | j ë m m | y u | t u u t i |,168960,MALE
56,694,15274664291395890275.wav,"Jerusalem mooy capital ak dëkk bi gëna mak ci Israel, kon lu ëpp ci yéneen réew yi ak Mbootaayu xeet yi jàppu ñu ko ni kapital bu Israel.",jerusalem mooy capital ak dëkk bi gëna mak ci israel kon lu ëpp ci yéneen réew yi ak mbootaayu xeet yi jàppu ñu ko ni kapital bu israel,j e r u s a l e m | m o o y | c a p i t a l | a k | d ë k k | b i | g ë n a | m a k | c i | i s r a e l | k o n | l u | ë p p | c i | y é n e e n | r é e w | y i | a k | m b o o t a a y u | x e e t | y i | j à p p u | ñ u | k o | n i | k a p i t a l | b u | i s r a e l |,216960,FEMALE
57,1182,12599742017663186011.wav,"Ginaaw bi ñu dugalee resultat yi, Gingrich delloo na njukkal Santorum, waaye waxna Romney kàddu yu ñagas, ndax ci turam lañu amalee campagne yu bon yu dawal ci etaa bu Iowa teg ko ci deru Gingrich.",ginaaw bi ñu dugalee resultat yi gingrich delloo na njukkal santorum waaye waxna romney kàddu yu ñagas ndax ci turam lañu amalee campagne yu bon yu dawal ci etaa bu iowa teg ko ci deru gingrich,g i n a a w | b i | ñ u | d u g a l e e | r e s u l t a t | y i | g i n g r i c h | d e l l o o | n a | n j u k k a l | s a n t o r u m | w a a y e | w a x n a | r o m n e y | k à d d u | y u | ñ a g a s | n d a x | c i | t u r a m | l a ñ u | a m a l e e | c a m p a g n e | y u | b o n | y u | d a w a l | c i | e t a a | b u | i o w a | t e g | k o | c i | d e r u | g i n g r i c h |,281280,FEMALE
58,853,15509528326612878638.wav,"Barab yu bare ci Rotorua danuy joxe ay hangi sewotermik, am yeneen yu am ci Christchurch, Wellington ak feneen.",barab yu bare ci rotorua danuy joxe ay hangi sewotermik am yeneen yu am ci christchurch wellington ak feneen,b a r a b | y u | b a r e | c i | r o t o r u a | d a n u y | j o x e | a y | h a n g i | s e w o t e r m i k | a m | y e n e e n | y u | a m | c i | c h r i s t c h u r c h | w e l l i n g t o n | a k | f e n e e n |,176640,FEMALE
59,949,14968413025846643862.wav,Jàppal ne boo eggee ci marina yi lepp dina leer. Di nga gis ñeneen ñuy taxawal ay gay ngir ñu yobale leen te dinanu seddoo seeni xibaar.,jàppal ne boo eggee ci marina yi lepp dina leer di nga gis ñeneen ñuy taxawal ay gay ngir ñu yobale leen te dinanu seddoo seeni xibaar,j à p p a l | n e | b o o | e g g e e | c i | m a r i n a | y i | l e p p | d i n a | l e e r | d i | n g a | g i s | ñ e n e e n | ñ u y | t a x a w a l | a y | g a y | n g i r | ñ u | y o b a l e | l e e n | t e | d i n a n u | s e d d o o | s e e n i | x i b a a r |,184320,FEMALE
60,956,17853366831743012654.wav,"Bo amé waxtu tukki bu yokk, xoolal sa njëg yepp ci Africa méngeelék njeegu adduna bi yeepp.",bo amé waxtu tukki bu yokk xoolal sa njëg yepp ci africa méngeelék njeegu adduna bi yeepp,b o | a m é | w a x t u | t u k k i | b u | y o k k | x o o l a l | s a | n j ë g | y e p p | c i | a f r i c a | m é n g e e l é k | n j e e g u | a d d u n a | b i | y e e p p |,245760,MALE
61,268,4153655650031143949.wav,"Dañoo toppoon mbir mi ci Virginia ndax mooy barab bi ki daan joxe sarwiisi Internet AOL dëkkoon, kër gi tambali tuuma yi.",dañoo toppoon mbir mi ci virginia ndax mooy barab bi ki daan joxe sarwiisi internet aol dëkkoon kër gi tambali tuuma yi,d a ñ o o | t o p p o o n | m b i r | m i | c i | v i r g i n i a | n d a x | m o o y | b a r a b | b i | k i | d a a n | j o x e | s a r w i i s i | i n t e r n e t | a o l | d ë k k o o n | k ë r | g i | t a m b a l i | t u u m a | y i |,281280,MALE
62,395,4106047560313329976.wav,"Waaye, Royal Navy moo gënoon am doole German Navy (“Kriegsmarine”) te mënoon naa yàq bépp bato invasion buñu yébbal ci English.",waaye royal navy moo gënoon am doole german navy  kriegsmarine” te mënoon naa yàq bépp bato invasion buñu yébbal ci english,w a a y e | r o y a l | n a v y | m o o | g ë n o o n | a m | d o o l e | g e r m a n | n a v y | k r i e g s m a r i n e ” | t e | m ë n o o n | n a a | y à q | b é p p | b a t o | i n v a s i o n | b u ñ u | y é b b a l | c i | e n g l i s h |,305280,MALE
63,366,17769113707285830659.wav,Lii mootax kuraŋ bi di dem ci biir duy bi fa pacc weñ bu toogu yi mën nala mass bo laale cibiir duuy bi wala naawu cosaan weñ bi te boba da bokk ci duuy bi.,lii mootax kuraŋ bi di dem ci biir duy bi fa pacc weñ bu toogu yi mën nala mass bo laale cibiir duuy bi wala naawu cosaan weñ bi te boba da bokk ci duuy bi,l i i | m o o t a x | k u r a ŋ | b i | d i | d e m | c i | b i i r | d u y | b i | f a | p a c c | w e ñ | b u | t o o g u | y i | m ë n | n a l a | m a s s | b o | l a a l e | c i b i i r | d u u y | b i | w a l a | n a a w u | c o s a a n | w e ñ | b i | t e | b o b a | d a | b o k k | c i | d u u y | b i |,280320,MALE
64,991,3750475022521693251.wav,Miir yi ak mbaari xeeri galaas yi mën nañu daanu te seen xar-xar mën naa tëju.,miir yi ak mbaari xeeri galaas yi mën nañu daanu te seen xar-xar mën naa tëju,m i i r | y i | a k | m b a a r i | x e e r i | g a l a a s | y i | m ë n | n a ñ u | d a a n u | t e | s e e n | x a r - x a r | m ë n | n a a | t ë j u |,168960,MALE
65,858,7779950135155325973.wav,"Mën nga nekk ndaw lu ñu jox drogue ngir mu yóbbu ko te doo ci xam dara, sula dalee mën nga ci jële jafe-jafe yu bari ci sa dund.",mën nga nekk ndaw lu ñu jox drogue ngir mu yóbbu ko te doo ci xam dara sula dalee mën nga ci jële jafe-jafe yu bari ci sa dund,m ë n | n g a | n e k k | n d a w | l u | ñ u | j o x | d r o g u e | n g i r | m u | y ó b b u | k o | t e | d o o | c i | x a m | d a r a | s u l a | d a l e e | m ë n | n g a | c i | j ë l e | j a f e - j a f e | y u | b a r i | c i | s a | d u n d |,183360,FEMALE
66,737,10601918720672485404.wav,"Mën nañu am permi park si saasi ca Ranger Sation bi nek Puerto Jiménes, waaye du ñu nangu kàrtu bank yi.",mën nañu am permi park si saasi ca ranger sation bi nek puerto jiménes waaye du ñu nangu kàrtu bank yi,m ë n | n a ñ u | a m | p e r m i | p a r k | s i | s a a s i | c a | r a n g e r | s a t i o n | b i | n e k | p u e r t o | j i m é n e s | w a a y e | d u | ñ u | n a n g u | k à r t u | b a n k | y i |,191040,MALE
67,360,10665013330751365323.wav,"Xeltukat yi danuy woowee doxalin bile “jox rajasiyong bu nu sooke” ndaxte atom yi leeray bi mo leen sooke, indi joxe fotonwu leeraay, te leeraay benn xeetu rajasiyong la.",xeltukat yi danuy woowee doxalin bile jox rajasiyong bu nu sooke ndaxte atom yi leeray bi mo leen sooke indi joxe fotonwu leeraay te leeraay benn xeetu rajasiyong la,x e l t u k a t | y i | d a n u y | w o o w e e | d o x a l i n | b i l e | j o x | r a j a s i y o n g | b u | n u | s o o k e | n d a x t e | a t o m | y i | l e e r a y | b i | m o | l e e n | s o o k e | i n d i | j o x e | f o t o n w u | l e e r a a y | t e | l e e r a a y | b e n n | x e e t u | r a j a s i y o n g | l a |,334080,MALE
68,172,2107002250814097332.wav,"Dafa wey di wax, ""Kaa bii dafa doy waar.Gëmal ni sunu yoonalin mi ngi ciy def kemtalaayu kàttan.""",dafa wey di wax kaa bii dafa doy waar.gëmal ni sunu yoonalin mi ngi ciy def kemtalaayu kàttan.,d a f a | w e y | d i | w a x | k a a | b i i | d a f a | d o y | w a a r . g ë m a l | n i | s u n u | y o o n a l i n | m i | n g i | c i y | d e f | k e m t a l a a y u | k à t t a n . |,149760,FEMALE
69,236,18122763845614837662.wav,"Biñu ko laajee ci papa ji wax, ndaw si tontu ni: ""mënul woon wax dara – foofu la taxaw di kapp-kappal ay gët.""",biñu ko laajee ci papa ji wax ndaw si tontu ni mënul woon wax dara foofu la taxaw di kapp-kappal ay gët,b i ñ u | k o | l a a j e e | c i | p a p a | j i | w a x | n d a w | s i | t o n t u | n i | m ë n u l | w o o n | w a x | d a r a | f o o f u | l a | t a x a w | d i | k a p p - k a p p a l | a y | g ë t |,194880,FEMALE
70,378,18088413028748652679.wav,"Benn xaaj bi feete si biti buñuy gis sunuy xool ci naaj wi moom lañuy woowee fotosfeer, buy tekki “bulu limiyeer”.",benn xaaj bi feete si biti buñuy gis sunuy xool ci naaj wi moom lañuy woowee fotosfeer buy tekki bulu limiyeer,b e n n | x a a j | b i | f e e t e | s i | b i t i | b u ñ u y | g i s | s u n u y | x o o l | c i | n a a j | w i | m o o m | l a ñ u y | w o o w e e | f o t o s f e e r | b u y | t e k k i | b u l u | l i m i y e e r |,218880,MALE
71,286,7901630230204255677.wav,Latvia ak Slovakia bayyi nañu mbiri jokku ci ACTA.,latvia ak slovakia bayyi nañu mbiri jokku ci acta,l a t v i a | a k | s l o v a k i a | b a y y i | n a ñ u | m b i r i | j o k k u | c i | a c t a |,144000,MALE
72,843,6553346941412176427.wav,"Ci bénn mbir, beet gannaru Nex Mexico amna ay jafejafe ak gniy dawal kat yu mandi yi, té limuk gniy dawal té jeel sinébar jégéna lool beereebu mandi kaay yi ci deekk-bu ndaw bi.",ci bénn mbir beet gannaru nex mexico amna ay jafejafe ak gniy dawal kat yu mandi yi té limuk gniy dawal té jeel sinébar jégéna lool beereebu mandi kaay yi ci deekk-bu ndaw bi,c i | b é n n | m b i r | b e e t | g a n n a r u | n e x | m e x i c o | a m n a | a y | j a f e j a f e | a k | g n i y | d a w a l | k a t | y u | m a n d i | y i | t é | l i m u k | g n i y | d a w a l | t é | j e e l | s i n é b a r | j é g é n a | l o o l | b e e r e e b u | m a n d i | k a a y | y i | c i | d e e k k - b u | n d a w | b i |,334080,FEMALE
73,139,5527897196663420940.wav,Nit mën nañ ci lóru suñu nooyee ndox buñu jëlee ci ngélaw li ak vague yi.,nit mën nañ ci lóru suñu nooyee ndox buñu jëlee ci ngélaw li ak vague yi,n i t | m ë n | n a ñ | c i | l ó r u | s u ñ u | n o o y e e | n d o x | b u ñ u | j ë l e e | c i | n g é l a w | l i | a k | v a g u e | y i |,152640,FEMALE
74,31,15772178151577021870.wav,Kaso gi dafa siiw Ginaaw ba nu gisee ni bunduxatal nanu ab nit bu nu jàpp foofu ba takk der waa Amerig tegee seen tank foofu.,kaso gi dafa siiw ginaaw ba nu gisee ni bunduxatal nanu ab nit bu nu jàpp foofu ba takk der waa amerig tegee seen tank foofu,k a s o | g i | d a f a | s i i w | g i n a a w | b a | n u | g i s e e | n i | b u n d u x a t a l | n a n u | a b | n i t | b u | n u | j à p p | f o o f u | b a | t a k k | d e r | w a a | a m e r i g | t e g e e | s e e n | t a n k | f o o f u |,303360,MALE
75,1194,993001857622231260.wav,Schneider seedena jaaree ko ci ab lëkkaloo bu widewoo nekk ci benn dallu bu tàkk der yu waa Amerig ci dëkkam.,schneider seedena jaaree ko ci ab lëkkaloo bu widewoo nekk ci benn dallu bu tàkk der yu waa amerig ci dëkkam,s c h n e i d e r | s e e d e n a | j a a r e e | k o | c i | a b | l ë k k a l o o | b u | w i d e w o o | n e k k | c i | b e n n | d a l l u | b u | t à k k | d e r | y u | w a a | a m e r i g | c i | d ë k k a m |,251520,MALE
76,757,702217163848489964.wav,"Coliin bu yàgg yi, ñàkkum neexal yu mujj yi, ak ay yenn yuy lay tere magget bokk nañu itam ci seeni karakteer.",coliin bu yàgg yi ñàkkum neexal yu mujj yi ak ay yenn yuy lay tere magget bokk nañu itam ci seeni karakteer,c o l i i n | b u | y à g g | y i | ñ à k k u m | n e e x a l | y u | m u j j | y i | a k | a y | y e n n | y u y | l a y | t e r e | m a g g e t | b o k k | n a ñ u | i t a m | c i | s e e n i | k a r a k t e e r |,172800,FEMALE
77,576,5370951482413903745.wav,Saccage wala yeegukaay nomades yii mën nañu yagg ba lu mat fukki fann ak juróom ñaar.,saccage wala yeegukaay nomades yii mën nañu yagg ba lu mat fukki fann ak juróom ñaar,s a c c a g e | w a l a | y e e g u k a a y | n o m a d e s | y i i | m ë n | n a ñ u | y a g g | b a | l u | m a t | f u k k i | f a n n | a k | j u r ó o m | ñ a a r |,168000,FEMALE
78,253,13202042006763718276.wav,"Leonov, ñu xamko ci ‘’astoronot No. 11’’, bokkuna ci astoronot bu réew Soviet yi benno.",leonov ñu xamko ci ‘’astoronot no. 11’’ bokkuna ci astoronot bu réew soviet yi benno,l e o n o v | ñ u | x a m k o | c i | ‘ ’ a s t o r o n o t | n o . | 1 1 ’ ’ | b o k k u n a | c i | a s t o r o n o t | b u | r é e w | s o v i e t | y i | b e n n o |,194880,MALE
79,571,5117551705251942233.wav,Su nit ñepp niroo ci ab dëkk lu ajju ci ab màndarga phenotipik dañu leen xam ci monomorfik.,su nit ñepp niroo ci ab dëkk lu ajju ci ab màndarga phenotipik dañu leen xam ci monomorfik,s u | n i t | ñ e p p | n i r o o | c i | a b | d ë k k | l u | a j j u | c i | a b | m à n d a r g a | p h e n o t i p i k | d a ñ u | l e e n | x a m | c i | m o n o m o r f i k |,207360,FEMALE
80,435,558024877692903409.wav,Luxembourg yàgg na bëgga maanu wayé Alëmaañ moko moomoon ci Xare bu Wër Addina I ak Xare bu Wër Addina II.,luxembourg yàgg na bëgga maanu wayé alëmaañ moko moomoon ci xare bu wër addina i ak xare bu wër addina ii,l u x e m b o u r g | y à g g | n a | b ë g g a | m a a n u | w a y é | a l ë m a a ñ | m o k o | m o o m o o n | c i | x a r e | b u | w ë r | a d d i n a | i | a k | x a r e | b u | w ë r | a d d i n a | i i |,205440,MALE
81,371,17761042495300559451.wav,"Garab yii dañuy nuru ak ay garabu koko wala tiir, mu amaale ab téeñ ak xob yu ñaw.",garab yii dañuy nuru ak ay garabu koko wala tiir mu amaale ab téeñ ak xob yu ñaw,g a r a b | y i i | d a ñ u y | n u r u | a k | a y | g a r a b u | k o k o | w a l a | t i i r | m u | a m a a l e | a b | t é e ñ | a k | x o b | y u | ñ a w |,132480,FEMALE
82,33,15398292902818816653.wav,"Ne ndamar yi jiitu Alonso ñoo ngi dem wuuti esaas si sufu ndamaru kaaraange, yokku na gaawaay ngir jël ndam li.",ne ndamar yi jiitu alonso ñoo ngi dem wuuti esaas si sufu ndamaru kaaraange yokku na gaawaay ngir jël ndam li,n e | n d a m a r | y i | j i i t u | a l o n s o | ñ o o | n g i | d e m | w u u t i | e s a a s | s i | s u f u | n d a m a r u | k a a r a a n g e | y o k k u | n a | g a a w a a y | n g i r | j ë l | n d a m | l i |,190080,FEMALE
83,362,17051497949145946279.wav,Foton yi ñoo gëna tuuti sax mbir yuy boole xarefulwoon yi!,foton yi ñoo gëna tuuti sax mbir yuy boole xarefulwoon yi,f o t o n | y i | ñ o o | g ë n a | t u u t i | s a x | m b i r | y u y | b o o l e | x a r e f u l w o o n | y i |,157440,MALE
84,640,16232885151092326399.wav,Li ñuy woowe communication asynchrone dalay may ngay xalaat te dal balaa ngay tontu.,li ñuy woowe communication asynchrone dalay may ngay xalaat te dal balaa ngay tontu,l i | ñ u y | w o o w e | c o m m u n i c a t i o n | a s y n c h r o n e | d a l a y | m a y | n g a y | x a l a a t | t e | d a l | b a l a a | n g a y | t o n t u |,141120,FEMALE
85,1360,16532562843868030963.wav,"Daanaka mënuta nekk ngir wéecee xaalisu Falklands ci biti dun yi, kon weccoo leen seen xaalis bala ngeena genn dun yi.",daanaka mënuta nekk ngir wéecee xaalisu falklands ci biti dun yi kon weccoo leen seen xaalis bala ngeena genn dun yi,d a a n a k a | m ë n u t a | n e k k | n g i r | w é e c e e | x a a l i s u | f a l k l a n d s | c i | b i t i | d u n | y i | k o n | w e c c o o | l e e n | s e e n | x a a l i s | b a l a | n g e e n a | g e n n | d u n | y i |,245760,FEMALE
86,1435,11515258276362909933.wav,Lii ëp ci gunóor yi mën nañu tej seeni laaf ci kaw yaram wi.,lii ëp ci gunóor yi mën nañu tej seeni laaf ci kaw yaram wi,l i i | ë p | c i | g u n ó o r | y i | m ë n | n a ñ u | t e j | s e e n i | l a a f | c i | k a w | y a r a m | w i |,142080,MALE
87,882,894558841345827372.wav,"Benn ci tomb yu am doole yu Charlotte, ci Bëj-ganaaru Karolin, mooy ni dafay maye ay tànnéef yu bari yu am baaxaay bu jeggi dayo ngir jabóot yi.",benn ci tomb yu am doole yu charlotte ci bëj-ganaaru karolin mooy ni dafay maye ay tànnéef yu bari yu am baaxaay bu jeggi dayo ngir jabóot yi,b e n n | c i | t o m b | y u | a m | d o o l e | y u | c h a r l o t t e | c i | b ë j - g a n a a r u | k a r o l i n | m o o y | n i | d a f a y | m a y e | a y | t à n n é e f | y u | b a r i | y u | a m | b a a x a a y | b u | j e g g i | d a y o | n g i r | j a b ó o t | y i |,256320,MALE
