,0,1,2,3,4,5,6
102,1853,2564581730046784446.wav,Giancarlo Fisichella dafa pert kontrolu ndaamaram te muujjee jeexal rawanteewam biñuy sooga tambali.,giancarlo fisichella dafa pert kontrolu ndaamaram te muujjee jeexal rawanteewam biñuy sooga tambali,g i a n c a r l o | f i s i c h e l l a | d a f a | p e r t | k o n t r o l u | n d a a m a r a m | t e | m u u j j e e | j e e x a l | r a w a n t e e w a m | b i ñ u y | s o o g a | t a m b a l i |,182400,FEMALE
103,1817,13069390301133866790.wav,"Bërëb Schengen, de, moo ngi dox melni benn réew ci noonu.",bërëb schengen de moo ngi dox melni benn réew ci noonu,b ë r ë b | s c h e n g e n | d e | m o o | n g i | d o x | m e l n i | b e n n | r é e w | c i | n o o n u |,109440,FEMALE
104,1817,14996646892153021704.wav,"Bërëb Schengen, de, moo ngi dox melni benn réew ci noonu.",bërëb schengen de moo ngi dox melni benn réew ci noonu,b ë r ë b | s c h e n g e n | d e | m o o | n g i | d o x | m e l n i | b e n n | r é e w | c i | n o o n u |,165120,MALE
105,1808,4070943019017359951.wav,"Ñaari at ba xaree ba jeexee, ñi faroon bu njëkk ñoo wëlbatku nekk ay noon te Xare bu amul xeex tàmbali.",ñaari at ba xaree ba jeexee ñi faroon bu njëkk ñoo wëlbatku nekk ay noon te xare bu amul xeex tàmbali,ñ a a r i | a t | b a | x a r e e | b a | j e e x e e | ñ i | f a r o o n | b u | n j ë k k | ñ o o | w ë l b a t k u | n e k k | a y | n o o n | t e | x a r e | b u | a m u l | x e e x | t à m b a l i |,204480,MALE
106,1912,5352964390760066638.wav,"Dun yu ndaw yu bare ay dëkk yu moom seen bopp lañu, wala nu booleleen ak France, te nu gën leen xam ci tefes yu bàkkane.",dun yu ndaw yu bare ay dëkk yu moom seen bopp lañu wala nu booleleen ak france te nu gën leen xam ci tefes yu bàkkane,d u n | y u | n d a w | y u | b a r e | a y | d ë k k | y u | m o o m | s e e n | b o p p | l a ñ u | w a l a | n u | b o o l e l e e n | a k | f r a n c e | t e | n u | g ë n | l e e n | x a m | c i | t e f e s | y u | b à k k a n e |,312960,MALE
107,1806,11416996772507691814.wav,"Polution bu ndaw ci jamono bu nex bi du xeetu galankor bimu am tey, daño faral di nekk si dëk yi walla si campus yi, moo gena yomb jot kë tabax yuy am legi.",polution bu ndaw ci jamono bu nex bi du xeetu galankor bimu am tey daño faral di nekk si dëk yi walla si campus yi moo gena yomb jot kë tabax yuy am legi,p o l u t i o n | b u | n d a w | c i | j a m o n o | b u | n e x | b i | d u | x e e t u | g a l a n k o r | b i m u | a m | t e y | d a ñ o | f a r a l | d i | n e k k | s i | d ë k | y i | w a l l a | s i | c a m p u s | y i | m o o | g e n a | y o m b | j o t | k ë | t a b a x | y u y | a m | l e g i |,283200,FEMALE
108,1806,1696421736718816243.wav,"Polution bu ndaw ci jamono bu nex bi du xeetu galankor bimu am tey, daño faral di nekk si dëk yi walla si campus yi, moo gena yomb jot kë tabax yuy am legi.",polution bu ndaw ci jamono bu nex bi du xeetu galankor bimu am tey daño faral di nekk si dëk yi walla si campus yi moo gena yomb jot kë tabax yuy am legi,p o l u t i o n | b u | n d a w | c i | j a m o n o | b u | n e x | b i | d u | x e e t u | g a l a n k o r | b i m u | a m | t e y | d a ñ o | f a r a l | d i | n e k k | s i | d ë k | y i | w a l l a | s i | c a m p u s | y i | m o o | g e n a | y o m b | j o t | k ë | t a b a x | y u y | a m | l e g i |,363840,MALE
109,1905,4209784326646044664.wav,"Kapitaalu Moldova mooy Chişinău. Làkk buñu fay làkk mooy Romin, waaye Russe lañuy gëna jëfandikoo.",kapitaalu moldova mooy chişinău. làkk buñu fay làkk mooy romin waaye russe lañuy gëna jëfandikoo,k a p i t a a l u | m o l d o v a | m o o y | c h i ş i n ă u . | l à k k | b u ñ u | f a y | l à k k | m o o y | r o m i n | w a a y e | r u s s e | l a ñ u y | g ë n a | j ë f a n d i k o o |,205440,MALE
110,1905,11761017125690385200.wav,"Kapitaalu Moldova mooy Chişinău. Làkk buñu fay làkk mooy Romin, waaye Russe lañuy gëna jëfandikoo.",kapitaalu moldova mooy chişinău. làkk buñu fay làkk mooy romin waaye russe lañuy gëna jëfandikoo,k a p i t a a l u | m o l d o v a | m o o y | c h i ş i n ă u . | l à k k | b u ñ u | f a y | l à k k | m o o y | r o m i n | w a a y e | r u s s e | l a ñ u y | g ë n a | j ë f a n d i k o o |,145920,FEMALE
111,1905,14230319254041994482.wav,"Kapitaalu Moldova mooy Chişinău. Làkk buñu fay làkk mooy Romin, waaye Russe lañuy gëna jëfandikoo.",kapitaalu moldova mooy chişinău. làkk buñu fay làkk mooy romin waaye russe lañuy gëna jëfandikoo,k a p i t a a l u | m o l d o v a | m o o y | c h i ş i n ă u . | l à k k | b u ñ u | f a y | l à k k | m o o y | r o m i n | w a a y e | r u s s e | l a ñ u y | g ë n a | j ë f a n d i k o o |,253440,MALE
112,1741,5966927285525142202.wav,Barab yu yaatu yu gëna jege bëj-ganaar ñoo gëna neewlé ay nit te yenn yi amu ñu sax nit yu fa dëkk.,barab yu yaatu yu gëna jege bëj-ganaar ñoo gëna neewlé ay nit te yenn yi amu ñu sax nit yu fa dëkk,b a r a b | y u | y a a t u | y u | g ë n a | j e g e | b ë j - g a n a a r | ñ o o | g ë n a | n e e w l é | a y | n i t | t e | y e n n | y i | a m u | ñ u | s a x | n i t | y u | f a | d ë k k |,195840,FEMALE
113,1784,15176232162629669272.wav,"Groenlaand bariwul won way-dëkk. Ca tariix scandinaves ñoo ngii waxni Erik le Rouge dañuko toxal ci Islaand ngir faat bàkkan, Bimuy tukki ci sowwu, ci la gis Groenlaand dal diko tudde Groenlaand.",groenlaand bariwul won way-dëkk ca tariix scandinaves ñoo ngii waxni erik le rouge dañuko toxal ci islaand ngir faat bàkkan bimuy tukki ci sowwu ci la gis groenlaand dal diko tudde groenlaand,g r o e n l a a n d | b a r i w u l | w o n | w a y - d ë k k | c a | t a r i i x | s c a n d i n a v e s | ñ o o | n g i i | w a x n i | e r i k | l e | r o u g e | d a ñ u k o | t o x a l | c i | i s l a a n d | n g i r | f a a t | b à k k a n | b i m u y | t u k k i | c i | s o w w u | c i | l a | g i s | g r o e n l a a n d | d a l | d i k o | t u d d e | g r o e n l a a n d |,441600,MALE
114,1784,10004684659023207751.wav,"Groenlaand bariwul won way-dëkk. Ca tariix scandinaves ñoo ngii waxni Erik le Rouge dañuko toxal ci Islaand ngir faat bàkkan, Bimuy tukki ci sowwu, ci la gis Groenlaand dal diko tudde Groenlaand.",groenlaand bariwul won way-dëkk ca tariix scandinaves ñoo ngii waxni erik le rouge dañuko toxal ci islaand ngir faat bàkkan bimuy tukki ci sowwu ci la gis groenlaand dal diko tudde groenlaand,g r o e n l a a n d | b a r i w u l | w o n | w a y - d ë k k | c a | t a r i i x | s c a n d i n a v e s | ñ o o | n g i i | w a x n i | e r i k | l e | r o u g e | d a ñ u k o | t o x a l | c i | i s l a a n d | n g i r | f a a t | b à k k a n | b i m u y | t u k k i | c i | s o w w u | c i | l a | g i s | g r o e n l a a n d | d a l | d i k o | t u d d e | g r o e n l a a n d |,383040,MALE
115,1841,7948912936097635311.wav,Mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër. Tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi.,mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi,m ë n u | ñ u | g i s | d a r a | l u d u l | a s a m a a n | s u | l e e r | t e | r a f e t | c i | k a w | a k | m o n t a a ñ | y u | b a r i | y u ñ u | w ë r | t u u t i | c i | a d d i n a | b i | l a ñ u y | m ë n a | g i s | m b a a | d é g g | c i | b i i r | k a a f | b i |,242880,FEMALE
116,1841,15855710329351339249.wav,Mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër. Tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi.,mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi,m ë n u | ñ u | g i s | d a r a | l u d u l | a s a m a a n | s u | l e e r | t e | r a f e t | c i | k a w | a k | m o n t a a ñ | y u | b a r i | y u ñ u | w ë r | t u u t i | c i | a d d i n a | b i | l a ñ u y | m ë n a | g i s | m b a a | d é g g | c i | b i i r | k a a f | b i |,239040,MALE
117,1870,8266228080436671247.wav,Nataal yi wone nañuko ci piiramid ak piiramid yu wuute leeral nañuko.,nataal yi wone nañuko ci piiramid ak piiramid yu wuute leeral nañuko,n a t a a l | y i | w o n e | n a ñ u k o | c i | p i i r a m i d | a k | p i i r a m i d | y u | w u u t e | l e e r a l | n a ñ u k o |,136320,MALE
118,1870,18417527790164059954.wav,Nataal yi wone nañuko ci piiramid ak piiramid yu wuute leeral nañuko.,nataal yi wone nañuko ci piiramid ak piiramid yu wuute leeral nañuko,n a t a a l | y i | w o n e | n a ñ u k o | c i | p i i r a m i d | a k | p i i r a m i d | y u | w u u t e | l e e r a l | n a ñ u k o |,136320,MALE
119,1822,854163199011939920.wav,Sultan bu Marok dafa defaraat dëkk bi ne Daru l- Badya te jaaykat waa espaañ y joxoon ko turu Casablanca ñu defar foofu ay barabu jënd ak jaay.,sultan bu marok dafa defaraat dëkk bi ne daru l badya te jaaykat waa espaañ y joxoon ko turu casablanca ñu defar foofu ay barabu jënd ak jaay,s u l t a n | b u | m a r o k | d a f a | d e f a r a a t | d ë k k | b i | n e | d a r u | l | b a d y a | t e | j a a y k a t | w a a | e s p a a ñ | y | j o x o o n | k o | t u r u | c a s a b l a n c a | ñ u | d e f a r | f o o f u | a y | b a r a b u | j ë n d | a k | j a a y |,339840,MALE
120,1822,6226202616703036380.wav,Sultan bu Marok dafa defaraat dëkk bi ne Daru l- Badya te jaaykat waa espaañ y joxoon ko turu Casablanca ñu defar foofu ay barabu jënd ak jaay.,sultan bu marok dafa defaraat dëkk bi ne daru l badya te jaaykat waa espaañ y joxoon ko turu casablanca ñu defar foofu ay barabu jënd ak jaay,s u l t a n | b u | m a r o k | d a f a | d e f a r a a t | d ë k k | b i | n e | d a r u | l | b a d y a | t e | j a a y k a t | w a a | e s p a a ñ | y | j o x o o n | k o | t u r u | c a s a b l a n c a | ñ u | d e f a r | f o o f u | a y | b a r a b u | j ë n d | a k | j a a y |,289920,MALE
121,1822,11779057934360111489.wav,Sultan bu Marok dafa defaraat dëkk bi ne Daru l- Badya te jaaykat waa espaañ y joxoon ko turu Casablanca ñu defar foofu ay barabu jënd ak jaay.,sultan bu marok dafa defaraat dëkk bi ne daru l badya te jaaykat waa espaañ y joxoon ko turu casablanca ñu defar foofu ay barabu jënd ak jaay,s u l t a n | b u | m a r o k | d a f a | d e f a r a a t | d ë k k | b i | n e | d a r u | l | b a d y a | t e | j a a y k a t | w a a | e s p a a ñ | y | j o x o o n | k o | t u r u | c a s a b l a n c a | ñ u | d e f a r | f o o f u | a y | b a r a b u | j ë n d | a k | j a a y |,334080,MALE
122,1874,10128483431742640910.wav,Am na nit ñu yaakaar ne waxoon na dëgg wante nit ñu bare yaakaaru ñu loolu; muy Jànt bi dafay wë suuf ci; boole ci Jant bi (ak yeneen bideew yi).,am na nit ñu yaakaar ne waxoon na dëgg wante nit ñu bare yaakaaru ñu loolu; muy jànt bi dafay wë suuf ci; boole ci jant bi ak yeneen bideew yi,a m | n a | n i t | ñ u | y a a k a a r | n e | w a x o o n | n a | d ë g g | w a n t e | n i t | ñ u | b a r e | y a a k a a r u | ñ u | l o o l u ; | m u y | j à n t | b i | d a f a y | w ë | s u u f | c i ; | b o o l e | c i | j a n t | b i | a k | y e n e e n | b i d e e w | y i |,294720,MALE
123,2009,314331901897207504.wav,"Mbir mi gëna am solo mi nit ñi mëna amee ci gàñcax gi mooy protéine yi nekk ci xobu yenn legume yi, waaye yombul ci nit mu reesal proteine yooyu fileek toggu ñu leen.",mbir mi gëna am solo mi nit ñi mëna amee ci gàñcax gi mooy protéine yi nekk ci xobu yenn legume yi waaye yombul ci nit mu reesal proteine yooyu fileek toggu ñu leen,m b i r | m i | g ë n a | a m | s o l o | m i | n i t | ñ i | m ë n a | a m e e | c i | g à ñ c a x | g i | m o o y | p r o t é i n e | y i | n e k k | c i | x o b u | y e n n | l e g u m e | y i | w a a y e | y o m b u l | c i | n i t | m u | r e e s a l | p r o t e i n e | y o o y u | f i l e e k | t o g g u | ñ u | l e e n |,297600,MALE
124,2009,12907368390281623800.wav,"Mbir mi gëna am solo mi nit ñi mëna amee ci gàñcax gi mooy protéine yi nekk ci xobu yenn legume yi, waaye yombul ci nit mu reesal proteine yooyu fileek toggu ñu leen.",mbir mi gëna am solo mi nit ñi mëna amee ci gàñcax gi mooy protéine yi nekk ci xobu yenn legume yi waaye yombul ci nit mu reesal proteine yooyu fileek toggu ñu leen,m b i r | m i | g ë n a | a m | s o l o | m i | n i t | ñ i | m ë n a | a m e e | c i | g à ñ c a x | g i | m o o y | p r o t é i n e | y i | n e k k | c i | x o b u | y e n n | l e g u m e | y i | w a a y e | y o m b u l | c i | n i t | m u | r e e s a l | p r o t e i n e | y o o y u | f i l e e k | t o g g u | ñ u | l e e n |,339840,MALE
125,1972,1845664823387676288.wav,Nit ñu bare yaakaaru ñu ne dinosoor lañu ndaxte dañoo am ay laaf te mën nañu naaw.,nit ñu bare yaakaaru ñu ne dinosoor lañu ndaxte dañoo am ay laaf te mën nañu naaw,n i t | ñ u | b a r e | y a a k a a r u | ñ u | n e | d i n o s o o r | l a ñ u | n d a x t e | d a ñ o o | a m | a y | l a a f | t e | m ë n | n a ñ u | n a a w |,173760,MALE
126,2007,621492274443949108.wav,Kooru Inseñër bu Amerik xayma na ni 6 puus ci tàw mooy mëna jalgali liñ ci yaqoon.,kooru inseñër bu amerik xayma na ni 6 puus ci tàw mooy mëna jalgali liñ ci yaqoon,k o o r u | i n s e ñ ë r | b u | a m e r i k | x a y m a | n a | n i | 6 | p u u s | c i | t à w | m o o y | m ë n a | j a l g a l i | l i ñ | c i | y a q o o n |,178560,FEMALE
127,1719,7518745495177518880.wav,Anamu météo yu jéggi dayo ñooy baat yi ñuy faral di jëfandikoo ngir wax jafe-jafe ak loraange yi ñu mëna def ci nit ñi koy dundu.,anamu météo yu jéggi dayo ñooy baat yi ñuy faral di jëfandikoo ngir wax jafe-jafe ak loraange yi ñu mëna def ci nit ñi koy dundu,a n a m u | m é t é o | y u | j é g g i | d a y o | ñ o o y | b a a t | y i | ñ u y | f a r a l | d i | j ë f a n d i k o o | n g i r | w a x | j a f e - j a f e | a k | l o r a a n g e | y i | ñ u | m ë n a | d e f | c i | n i t | ñ i | k o y | d u n d u |,285120,MALE
128,1719,12761470729277407391.wav,Anamu météo yu jéggi dayo ñooy baat yi ñuy faral di jëfandikoo ngir wax jafe-jafe ak loraange yi ñu mëna def ci nit ñi koy dundu.,anamu météo yu jéggi dayo ñooy baat yi ñuy faral di jëfandikoo ngir wax jafe-jafe ak loraange yi ñu mëna def ci nit ñi koy dundu,a n a m u | m é t é o | y u | j é g g i | d a y o | ñ o o y | b a a t | y i | ñ u y | f a r a l | d i | j ë f a n d i k o o | n g i r | w a x | j a f e - j a f e | a k | l o r a a n g e | y i | ñ u | m ë n a | d e f | c i | n i t | ñ i | k o y | d u n d u |,311040,MALE
129,1816,6537558393004614533.wav,"Duvall, mi am jabar te am ñaari doom yu mag, joxul Miller impresiyoŋ bu baax, ci ki ñu lëkkalewoon ak istuwaar bi.",duvall mi am jabar te am ñaari doom yu mag joxul miller impresiyoŋ bu baax ci ki ñu lëkkalewoon ak istuwaar bi,d u v a l l | m i | a m | j a b a r | t e | a m | ñ a a r i | d o o m | y u | m a g | j o x u l | m i l l e r | i m p r e s i y o ŋ | b u | b a a x | c i | k i | ñ u | l ë k k a l e w o o n | a k | i s t u w a a r | b i |,190080,FEMALE
130,1892,4039112159176325993.wav,"Mooy barab bi britanik jàppee ni ñoo ko moomal seen bopp, kon sudee danga wër taarixu jaar-jaaru kolonisasioŋ bi, fii nga wara tàmbalee.",mooy barab bi britanik jàppee ni ñoo ko moomal seen bopp kon sudee danga wër taarixu jaar-jaaru kolonisasioŋ bi fii nga wara tàmbalee,m o o y | b a r a b | b i | b r i t a n i k | j à p p e e | n i | ñ o o | k o | m o o m a l | s e e n | b o p p | k o n | s u d e e | d a n g a | w ë r | t a a r i x u | j a a r - j a a r u | k o l o n i s a s i o ŋ | b i | f i i | n g a | w a r a | t à m b a l e e |,270720,MALE
131,1793,15973932691007421578.wav,"Soo tàmmul dawal ci yooni kaw ga, jëlal say motuway foo toll: pent yuk awe,yoon yu sew, jaddukaay yu sew ñoo fa ëpp.","soo tàmmul dawal ci yooni kaw ga jëlal say motuway foo toll: pent yuk awe,yoon yu sew jaddukaay yu sew ñoo fa ëpp","s o o | t à m m u l | d a w a l | c i | y o o n i | k a w | g a | j ë l a l | s a y | m o t u w a y | f o o | t o l l : | p e n t | y u k | a w e , y o o n | y u | s e w | j a d d u k a a y | y u | s e w | ñ o o | f a | ë p p |",244800,MALE
132,1793,12732068029111629023.wav,"Soo tàmmul dawal ci yooni kaw ga, jëlal say motuway foo toll: pent yuk awe,yoon yu sew, jaddukaay yu sew ñoo fa ëpp.","soo tàmmul dawal ci yooni kaw ga jëlal say motuway foo toll: pent yuk awe,yoon yu sew jaddukaay yu sew ñoo fa ëpp","s o o | t à m m u l | d a w a l | c i | y o o n i | k a w | g a | j ë l a l | s a y | m o t u w a y | f o o | t o l l : | p e n t | y u k | a w e , y o o n | y u | s e w | j a d d u k a a y | y u | s e w | ñ o o | f a | ë p p |",245760,MALE
133,1761,1302955728997064032.wav,Nataal kat yi natal nagnu beereeb bi ak bén jigeen bu mak bi mu soxla wanak wi. Boom nañu Mendoza.,nataal kat yi natal nagnu beereeb bi ak bén jigeen bu mak bi mu soxla wanak wi boom nañu mendoza,n a t a a l | k a t | y i | n a t a l | n a g n u | b e e r e e b | b i | a k | b é n | j i g e e n | b u | m a k | b i | m u | s o x l a | w a n a k | w i | b o o m | n a ñ u | m e n d o z a |,251520,MALE
134,1761,18283205652903381683.wav,Nataal kat yi natal nagnu beereeb bi ak bén jigeen bu mak bi mu soxla wanak wi. Boom nañu Mendoza.,nataal kat yi natal nagnu beereeb bi ak bén jigeen bu mak bi mu soxla wanak wi boom nañu mendoza,n a t a a l | k a t | y i | n a t a l | n a g n u | b e e r e e b | b i | a k | b é n | j i g e e n | b u | m a k | b i | m u | s o x l a | w a n a k | w i | b o o m | n a ñ u | m e n d o z a |,224640,MALE
135,1943,6219756210426028163.wav,"Lu sa xol di gëna woyof, lépp ci gëna woyof ci sa àdduna. Nit ku bekk war nga mëna fexe nooy dundee ci jàmm ak salaam.",lu sa xol di gëna woyof lépp ci gëna woyof ci sa àdduna nit ku bekk war nga mëna fexe nooy dundee ci jàmm ak salaam,l u | s a | x o l | d i | g ë n a | w o y o f | l é p p | c i | g ë n a | w o y o f | c i | s a | à d d u n a | n i t | k u | b e k k | w a r | n g a | m ë n a | f e x e | n o o y | d u n d e e | c i | j à m m | a k | s a l a a m |,222720,MALE
136,1943,7720907672810410454.wav,"Lu sa xol di gëna woyof, lépp ci gëna woyof ci sa àdduna. Nit ku bekk war nga mëna fexe nooy dundee ci jàmm ak salaam.",lu sa xol di gëna woyof lépp ci gëna woyof ci sa àdduna nit ku bekk war nga mëna fexe nooy dundee ci jàmm ak salaam,l u | s a | x o l | d i | g ë n a | w o y o f | l é p p | c i | g ë n a | w o y o f | c i | s a | à d d u n a | n i t | k u | b e k k | w a r | n g a | m ë n a | f e x e | n o o y | d u n d e e | c i | j à m m | a k | s a l a a m |,209280,FEMALE
137,1794,7270614213292368929.wav,"Siwikisasiyon benn cosaan la buñu séddale ci gurubu nit yu bari yu dëkk tey liigéeandoo ci ab koparaatif, aw askan.",siwikisasiyon benn cosaan la buñu séddale ci gurubu nit yu bari yu dëkk tey liigéeandoo ci ab koparaatif aw askan,s i w i k i s a s i y o n | b e n n | c o s a a n | l a | b u ñ u | s é d d a l e | c i | g u r u b u | n i t | y u | b a r i | y u | d ë k k | t e y | l i i g é e a n d o o | c i | a b | k o p a r a a t i f | a w | a s k a n |,286080,MALE
138,1858,7613138825093009040.wav,"Danielle Lantagne, bénn borom xamxamu UN ci fébar bi, waxnani saytukatu jam yi ñoo indi féebar bi.",danielle lantagne bénn borom xamxamu un ci fébar bi waxnani saytukatu jam yi ñoo indi féebar bi,d a n i e l l e | l a n t a g n e | b é n n | b o r o m | x a m x a m u | u n | c i | f é b a r | b i | w a x n a n i | s a y t u k a t u | j a m | y i | ñ o o | i n d i | f é e b a r | b i |,268800,MALE
139,1858,12220774934375211357.wav,"Danielle Lantagne, bénn borom xamxamu UN ci fébar bi, waxnani saytukatu jam yi ñoo indi féebar bi.",danielle lantagne bénn borom xamxamu un ci fébar bi waxnani saytukatu jam yi ñoo indi féebar bi,d a n i e l l e | l a n t a g n e | b é n n | b o r o m | x a m x a m u | u n | c i | f é b a r | b i | w a x n a n i | s a y t u k a t u | j a m | y i | ñ o o | i n d i | f é e b a r | b i |,178560,FEMALE
140,1855,6963268271208433131.wav,"Mbegté gayndé yi mélni bu ay ségg wala ay xaj, mala yi niro ak gayndé yi (wayé du yeneen muus yu mag yi) ci jëf, ak bu baax ak séni njapp.",mbegté gayndé yi mélni bu ay ségg wala ay xaj mala yi niro ak gayndé yi wayé du yeneen muus yu mag yi ci jëf ak bu baax ak séni njapp,m b e g t é | g a y n d é | y i | m é l n i | b u | a y | s é g g | w a l a | a y | x a j | m a l a | y i | n i r o | a k | g a y n d é | y i | w a y é | d u | y e n e e n | m u u s | y u | m a g | y i | c i | j ë f | a k | b u | b a a x | a k | s é n i | n j a p p |,309120,MALE
141,1994,10505197106561294110.wav,"Jarul wax, so mënee ab làkkbu waa Rom, dina gëna yomb ci yaw ngir jàng làkku purtugées.",jarul wax so mënee ab làkkbu waa rom dina gëna yomb ci yaw ngir jàng làkku purtugées,j a r u l | w a x | s o | m ë n e e | a b | l à k k b u | w a a | r o m | d i n a | g ë n a | y o m b | c i | y a w | n g i r | j à n g | l à k k u | p u r t u g é e s |,220800,MALE
142,1710,436774960780444795.wav,"Ayu-bis bii ñu génn, METI xamle na ni Apple xamle woon na ko ci yeneen 34 xew-xewi tangaay yuñ ci dolli, bi këru-liggéeyukaay bi di woowee “ñaka seriyë.”",ayu-bis bii ñu génn meti xamle na ni apple xamle woon na ko ci yeneen 34 xew-xewi tangaay yuñ ci dolli bi këru-liggéeyukaay bi di woowee ñaka seriyë,a y u - b i s | b i i | ñ u | g é n n | m e t i | x a m l e | n a | n i | a p p l e | x a m l e | w o o n | n a | k o | c i | y e n e e n | 3 4 | x e w - x e w i | t a n g a a y | y u ñ | c i | d o l l i | b i | k ë r u - l i g g é e y u k a a y | b i | d i | w o o w e e | ñ a k a | s e r i y ë |,432000,MALE
143,1681,7669647720461735603.wav,"Gëstuy waa science yamul ci def experiaas kese, suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk, amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam.",gëstuy waa science yamul ci def experiaas kese suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam,g ë s t u y | w a a | s c i e n c e | y a m u l | c i | d e f | e x p e r i a a s | k e s e | s u ñ u y | w a x | e x p é r i e n c e | m o o y | s a y t u | b i | ñ u y | d e f | n g i r | m ë n a | t e g g i | m e n n | w a l a | a y | m b i r | y i ñ | y a a k a a r o o n | n i | m ë n | n a | n e k k | a m a l | a y | l a a j | y u | b a r i | a k | s e e t l u | y u | b a r i | t e | t e g u | c i | x a m - x a m |,434880,MALE
144,1681,9993135428991104710.wav,"Gëstuy waa science yamul ci def experiaas kese, suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk, amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam.",gëstuy waa science yamul ci def experiaas kese suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam,g ë s t u y | w a a | s c i e n c e | y a m u l | c i | d e f | e x p e r i a a s | k e s e | s u ñ u y | w a x | e x p é r i e n c e | m o o y | s a y t u | b i | ñ u y | d e f | n g i r | m ë n a | t e g g i | m e n n | w a l a | a y | m b i r | y i ñ | y a a k a a r o o n | n i | m ë n | n a | n e k k | a m a l | a y | l a a j | y u | b a r i | a k | s e e t l u | y u | b a r i | t e | t e g u | c i | x a m - x a m |,405120,MALE
145,1681,11671760908217161260.wav,"Gëstuy waa science yamul ci def experiaas kese, suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk, amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam.",gëstuy waa science yamul ci def experiaas kese suñuy wax expérience mooy saytu bi ñuy def ngir mëna teggi menn wala ay mbir yiñ yaakaaroon ni mën na nekk amal ay laaj yu bari ak seetlu yu bari te tegu ci xam-xam,g ë s t u y | w a a | s c i e n c e | y a m u l | c i | d e f | e x p e r i a a s | k e s e | s u ñ u y | w a x | e x p é r i e n c e | m o o y | s a y t u | b i | ñ u y | d e f | n g i r | m ë n a | t e g g i | m e n n | w a l a | a y | m b i r | y i ñ | y a a k a a r o o n | n i | m ë n | n a | n e k k | a m a l | a y | l a a j | y u | b a r i | a k | s e e t l u | y u | b a r i | t e | t e g u | c i | x a m - x a m |,430080,MALE
146,1921,16077803617402724834.wav,"Ci beneen wàll, klimaa bu sedd bi ak neige bi lu jaado la ci yenn dëkk yu bari, te loolu du tere auto yi mëna daw at mi yépp te duñu am jafe-jafe yoon.",ci beneen wàll klimaa bu sedd bi ak neige bi lu jaado la ci yenn dëkk yu bari te loolu du tere auto yi mëna daw at mi yépp te duñu am jafe-jafe yoon,c i | b e n e e n | w à l l | k l i m a a | b u | s e d d | b i | a k | n e i g e | b i | l u | j a a d o | l a | c i | y e n n | d ë k k | y u | b a r i | t e | l o o l u | d u | t e r e | a u t o | y i | m ë n a | d a w | a t | m i | y é p p | t e | d u ñ u | a m | j a f e - j a f e | y o o n |,322560,MALE
147,1891,13458744767819106701.wav,"Lakkha Singh wone na chhappan bhog bhajai tamit. Waykat, Raju Khandelwal moo ka guŋŋewoon.",lakkha singh wone na chhappan bhog bhajai tamit waykat raju khandelwal moo ka guŋŋewoon,l a k k h a | s i n g h | w o n e | n a | c h h a p p a n | b h o g | b h a j a i | t a m i t | w a y k a t | r a j u | k h a n d e l w a l | m o o | k a | g u ŋ ŋ e w o o n |,214080,MALE
