1650	978600193570915726.wav	Jasit yu nekk ci doxu xorom yi duñu dund nimu waree ci ocean bi, seen dëkkuwaay buñu gëna miin mooy ci wetu dex yi ci bëj-ganaaru Rockhampton.	jasit yu nekk ci doxu xorom yi duñu dund nimu waree ci ocean bi seen dëkkuwaay buñu gëna miin mooy ci wetu dex yi ci bëj-ganaaru rockhampton	j a s i t | y u | n e k k | c i | d o x u | x o r o m | y i | d u ñ u | d u n d | n i m u | w a r e e | c i | o c e a n | b i | s e e n | d ë k k u w a a y | b u ñ u | g ë n a | m i i n | m o o y | c i | w e t u | d e x | y i | c i | b ë j - g a n a a r u | r o c k h a m p t o n |	230400	MALE
1650	17974971530314736897.wav	Jasit yu nekk ci doxu xorom yi duñu dund nimu waree ci ocean bi, seen dëkkuwaay buñu gëna miin mooy ci wetu dex yi ci bëj-ganaaru Rockhampton.	jasit yu nekk ci doxu xorom yi duñu dund nimu waree ci ocean bi seen dëkkuwaay buñu gëna miin mooy ci wetu dex yi ci bëj-ganaaru rockhampton	j a s i t | y u | n e k k | c i | d o x u | x o r o m | y i | d u ñ u | d u n d | n i m u | w a r e e | c i | o c e a n | b i | s e e n | d ë k k u w a a y | b u ñ u | g ë n a | m i i n | m o o y | c i | w e t u | d e x | y i | c i | b ë j - g a n a a r u | r o c k h a m p t o n |	266880	MALE
1564	16402857806856480377.wav	Yenn malaat yi mën nañu jëlee wiris bi ci lopitaal bi, ci xalaatu Dr. Moll xalaat, te gën gaa neew ñaar yi ci lopitaal bi lañu daan liggéeyee.	yenn malaat yi mën nañu jëlee wiris bi ci lopitaal bi ci xalaatu dr moll xalaat te gën gaa neew ñaar yi ci lopitaal bi lañu daan liggéeyee	y e n n | m a l a a t | y i | m ë n | n a ñ u | j ë l e e | w i r i s | b i | c i | l o p i t a a l | b i | c i | x a l a a t u | d r | m o l l | x a l a a t | t e | g ë n | g a a | n e e w | ñ a a r | y i | c i | l o p i t a a l | b i | l a ñ u | d a a n | l i g g é e y e e |	330240	MALE
1564	13387007185374190331.wav	Yenn malaat yi mën nañu jëlee wiris bi ci lopitaal bi, ci xalaatu Dr. Moll xalaat, te gën gaa neew ñaar yi ci lopitaal bi lañu daan liggéeyee.	yenn malaat yi mën nañu jëlee wiris bi ci lopitaal bi ci xalaatu dr moll xalaat te gën gaa neew ñaar yi ci lopitaal bi lañu daan liggéeyee	y e n n | m a l a a t | y i | m ë n | n a ñ u | j ë l e e | w i r i s | b i | c i | l o p i t a a l | b i | c i | x a l a a t u | d r | m o l l | x a l a a t | t e | g ë n | g a a | n e e w | ñ a a r | y i | c i | l o p i t a a l | b i | l a ñ u | d a a n | l i g g é e y e e |	301440	FEMALE
1603	1689668148648101700.wav	Yenn xeeti jéeya yi ci kaw jàwwu ji dañuy faral di am ci Iran, ndax lu ëpp ci roppalaanu saldaar ak tukki yi dañu màgget.	yenn xeeti jéeya yi ci kaw jàwwu ji dañuy faral di am ci iran ndax lu ëpp ci roppalaanu saldaar ak tukki yi dañu màgget	y e n n | x e e t i | j é e y a | y i | c i | k a w | j à w w u | j i | d a ñ u y | f a r a l | d i | a m | c i | i r a n | n d a x | l u | ë p p | c i | r o p p a l a a n u | s a l d a a r | a k | t u k k i | y i | d a ñ u | m à g g e t |	269760	MALE
1567	14959105064235093232.wav	Jonganté bi gëna mag ci at mi dina am ci weeru Désembar ci bërëbu polo yi ci Las Cañitas.	jonganté bi gëna mag ci at mi dina am ci weeru désembar ci bërëbu polo yi ci las cañitas	j o n g a n t é | b i | g ë n a | m a g | c i | a t | m i | d i n a | a m | c i | w e e r u | d é s e m b a r | c i | b ë r ë b u | p o l o | y i | c i | l a s | c a ñ i t a s |	167040	MALE
1567	11994476461540697565.wav	Jonganté bi gëna mag ci at mi dina am ci weeru Désembar ci bërëbu polo yi ci Las Cañitas.	jonganté bi gëna mag ci at mi dina am ci weeru désembar ci bërëbu polo yi ci las cañitas	j o n g a n t é | b i | g ë n a | m a g | c i | a t | m i | d i n a | a m | c i | w e e r u | d é s e m b a r | c i | b ë r ë b u | p o l o | y i | c i | l a s | c a ñ i t a s |	154560	MALE
1620	11059401383010385777.wav	Leegi am na fepp ci archipelago bi, togguk Javanese wonena ay ñam yu bari, ñam yi ci ëpp bokk na ci gérté, ñam wu sedd, suukar (rawatina suukaru koko Javanese) ak ay xeet yu wuté yu bari.	leegi am na fepp ci archipelago bi togguk javanese wonena ay ñam yu bari ñam yi ci ëpp bokk na ci gérté ñam wu sedd suukar rawatina suukaru koko javanese ak ay xeet yu wuté yu bari	l e e g i | a m | n a | f e p p | c i | a r c h i p e l a g o | b i | t o g g u k | j a v a n e s e | w o n e n a | a y | ñ a m | y u | b a r i | ñ a m | y i | c i | ë p p | b o k k | n a | c i | g é r t é | ñ a m | w u | s e d d | s u u k a r | r a w a t i n a | s u u k a r u | k o k o | j a v a n e s e | a k | a y | x e e t | y u | w u t é | y u | b a r i |	557760	MALE
1590	7639670608565535413.wav	Sàngaara bu nu gëna jëfandikoo gi mooy ‘Number One’, nekkul sàngara bu nàkkari, wante neex te sedd. Beneen sàngaa bu nekk ci dëkk bi “Manta” lanu ku tuddee.	sàngaara bu nu gëna jëfandikoo gi mooy number one' nekkul sàngara bu nàkkari wante neex te sedd beneen sàngaa bu nekk ci dëkk bi manta lanu ku tuddee	s à n g a a r a | b u | n u | g ë n a | j ë f a n d i k o o | g i | m o o y | n u m b e r | o n e ' | n e k k u l | s à n g a r a | b u | n à k k a r i | w a n t e | n e e x | t e | s e d d | b e n e e n | s à n g a a | b u | n e k k | c i | d ë k k | b i | m a n t a | l a n u | k u | t u d d e e |	283200	MALE
1530	13511099731257712312.wav	Dañ koo naroon na fdàgg bisu Talaata, waaye jot nañ ko sowé biñu jëlee ab dogalu até ci lu gaaw.	dañ koo naroon na fdàgg bisu talaata waaye jot nañ ko sowé biñu jëlee ab dogalu até ci lu gaaw	d a ñ | k o o | n a r o o n | n a | f d à g g | b i s u | t a l a a t a | w a a y e | j o t | n a ñ | k o | s o w é | b i ñ u | j ë l e e | a b | d o g a l u | a t é | c i | l u | g a a w |	199680	MALE
1541	9295188247696500491.wav	Dañu fay lu bari ñiy yóbbu yóbbante yi ndax mbir yi gaaw. Li ci ëpp ci yóbbante yi dañuy yàkkamti, lu ci melni ay dokimaa, màrsandiis wala piyees detaase bu ngir defar lu jamp.	dañu fay lu bari ñiy yóbbu yóbbante yi ndax mbir yi gaaw li ci ëpp ci yóbbante yi dañuy yàkkamti lu ci melni ay dokimaa màrsandiis wala piyees detaase bu ngir defar lu jamp	d a ñ u | f a y | l u | b a r i | ñ i y | y ó b b u | y ó b b a n t e | y i | n d a x | m b i r | y i | g a a w | l i | c i | ë p p | c i | y ó b b a n t e | y i | d a ñ u y | y à k k a m t i | l u | c i | m e l n i | a y | d o k i m a a | m à r s a n d i i s | w a l a | p i y e e s | d e t a a s e | b u | n g i r | d e f a r | l u | j a m p |	363840	MALE
1514	855485889004248959.wav	Bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba, yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def, lànk ni duñu duggaat ci seeni kaso yi leen tëjoon.	bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def lànk ni duñu duggaat ci seeni kaso yi leen tëjoon	b i | x e e x | b i | j e e x e e | g i n a a w | b i | ñ u | y ó b b e e | ñ i | c i | a m | a y | g a a ñ u - g a a ñ u | c a | h o p i t a l | b a | y e n e e n | ñ e e n | f u k k i | p r i s o n i e r | y i | f a | d e s o o n | f o o f u | l a | ñ u | d e f | l à n k | n i | d u ñ u | d u g g a a t | c i | s e e n i | k a s o | y i | l e e n | t ë j o o n |	361920	MALE
1514	1215829872073242386.wav	Bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba, yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def, lànk ni duñu duggaat ci seeni kaso yi leen tëjoon.	bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def lànk ni duñu duggaat ci seeni kaso yi leen tëjoon	b i | x e e x | b i | j e e x e e | g i n a a w | b i | ñ u | y ó b b e e | ñ i | c i | a m | a y | g a a ñ u - g a a ñ u | c a | h o p i t a l | b a | y e n e e n | ñ e e n | f u k k i | p r i s o n i e r | y i | f a | d e s o o n | f o o f u | l a | ñ u | d e f | l à n k | n i | d u ñ u | d u g g a a t | c i | s e e n i | k a s o | y i | l e e n | t ë j o o n |	311040	MALE
1584	2422921525442020176.wav	Yaq bi ñépp di amal wey na ci guddi gi, ndax takk dér yi nekku ñu woon ci mbédd yu Bishkek.	yaq bi ñépp di amal wey na ci guddi gi ndax takk dér yi nekku ñu woon ci mbédd yu bishkek	y a q | b i | ñ é p p | d i | a m a l | w e y | n a | c i | g u d d i | g i | n d a x | t a k k | d é r | y i | n e k k u | ñ u | w o o n | c i | m b é d d | y u | b i s h k e k |	206400	MALE
1521	11699527025358250206.wav	Satellit bi nekk ci kaw dey wuyu té yobou ko ci ginaw ci souf preska ci lu gaw gaw.	satellit bi nekk ci kaw dey wuyu té yobou ko ci ginaw ci souf preska ci lu gaw gaw	s a t e l l i t | b i | n e k k | c i | k a w | d e y | w u y u | t é | y o b o u | k o | c i | g i n a w | c i | s o u f | p r e s k a | c i | l u | g a w | g a w |	149760	FEMALE
1601	5687073132700370232.wav	Xeltukat yi yaakaar nanu ne ocelots dafa topp t egis ay rab yu muy lekk(li muy rëb) ci xet, xentu ngir fu nu nekk c suuf ci.	xeltukat yi yaakaar nanu ne ocelots dafa topp t egis ay rab yu muy lekkli muy rëb ci xet xentu ngir fu nu nekk c suuf ci	x e l t u k a t | y i | y a a k a a r | n a n u | n e | o c e l o t s | d a f a | t o p p | t | e g i s | a y | r a b | y u | m u y | l e k k l i | m u y | r ë b | c i | x e t | x e n t u | n g i r | f u | n u | n e k k | c | s u u f | c i |	523200	MALE
1641	15525201194745850484.wav	Waaye nak, àll yi nekku ñu ay pàcc yu bari lool ay mangroves – amaale na itam ay garab yu mag yu daan tax ñuy wax màndingue bu am doole fees dell ak ay garab.	waaye nak àll yi nekku ñu ay pàcc yu bari lool ay mangroves amaale na itam ay garab yu mag yu daan tax ñuy wax màndingue bu am doole fees dell ak ay garab	w a a y e | n a k | à l l | y i | n e k k u | ñ u | a y | p à c c | y u | b a r i | l o o l | a y | m a n g r o v e s | a m a a l e | n a | i t a m | a y | g a r a b | y u | m a g | y u | d a a n | t a x | ñ u y | w a x | m à n d i n g u e | b u | a m | d o o l e | f e e s | d e l l | a k | a y | g a r a b |	310080	MALE
1515	675669716620955812.wav	Bi mooy juroomélu CEP bu Martelly ci gnénti at.	bi mooy juroomélu cep bu martelly ci gnénti at	b i | m o o y | j u r o o m é l u | c e p | b u | m a r t e l l y | c i | g n é n t i | a t |	87360	FEMALE
1636	3641033257020197754.wav	Spaniards yi dooronnagnu diirruk nootél bi nékkon ci gnetti xarnu.	spaniards yi dooronnagnu diirruk nootél bi nékkon ci gnetti xarnu	s p a n i a r d s | y i | d o o r o n n a g n u | d i i r r u k | n o o t é l | b i | n é k k o n | c i | g n e t t i | x a r n u |	253440	MALE
1636	8070917186673677806.wav	Spaniards yi dooronnagnu diirruk nootél bi nékkon ci gnetti xarnu.	spaniards yi dooronnagnu diirruk nootél bi nékkon ci gnetti xarnu	s p a n i a r d s | y i | d o o r o n n a g n u | d i i r r u k | n o o t é l | b i | n é k k o n | c i | g n e t t i | x a r n u |	122880	FEMALE
1602	18359907411184736060.wav	Lekku Mayork, melni diwaan yi nekk ci Mediterane, ci mburu, ay lujum ak yàpp (rawatina maam), ak diwu oliiw lañu ko wéer.	lekku mayork melni diwaan yi nekk ci mediterane ci mburu ay lujum ak yàpp rawatina maam ak diwu oliiw lañu ko wéer	l e k k u | m a y o r k | m e l n i | d i w a a n | y i | n e k k | c i | m e d i t e r a n e | c i | m b u r u | a y | l u j u m | a k | y à p p | r a w a t i n a | m a a m | a k | d i w u | o l i i w | l a ñ u | k o | w é e r |	318720	MALE
1627	16530078818374831501.wav	Ñam yi waa Rome antique daan tog warul mëna am ay mbir yuy bawoo Europe te jogee Amérique wala Asie ci biir xarnu ya jiitu.	ñam yi waa rome antique daan tog warul mëna am ay mbir yuy bawoo europe te jogee amérique wala asie ci biir xarnu ya jiitu	ñ a m | y i | w a a | r o m e | a n t i q u e | d a a n | t o g | w a r u l | m ë n a | a m | a y | m b i r | y u y | b a w o o | e u r o p e | t e | j o g e e | a m é r i q u e | w a l a | a s i e | c i | b i i r | x a r n u | y a | j i i t u |	237120	MALE
1627	7059235518504510606.wav	Ñam yi waa Rome antique daan tog warul mëna am ay mbir yuy bawoo Europe te jogee Amérique wala Asie ci biir xarnu ya jiitu.	ñam yi waa rome antique daan tog warul mëna am ay mbir yuy bawoo europe te jogee amérique wala asie ci biir xarnu ya jiitu	ñ a m | y i | w a a | r o m e | a n t i q u e | d a a n | t o g | w a r u l | m ë n a | a m | a y | m b i r | y u y | b a w o o | e u r o p e | t e | j o g e e | a m é r i q u e | w a l a | a s i e | c i | b i i r | x a r n u | y a | j i i t u |	244800	MALE
1628	12156799454821034354.wav	Ùbir yinu ligéy ak loxo dagno yagg lool, waye gno geenee béés njaay yinimél.	ùbir yinu ligéy ak loxo dagno yagg lool waye gno geenee béés njaay yinimél	ù b i r | y i n u | l i g é y | a k | l o x o | d a g n o | y a g g | l o o l | w a y e | g n o | g e e n e e | b é é s | n j a a y | y i n i m é l |	194880	MALE
1628	2121292857970748614.wav	Ùbir yinu ligéy ak loxo dagno yagg lool, waye gno geenee béés njaay yinimél.	ùbir yinu ligéy ak loxo dagno yagg lool waye gno geenee béés njaay yinimél	ù b i r | y i n u | l i g é y | a k | l o x o | d a g n o | y a g g | l o o l | w a y e | g n o | g e e n e e | b é é s | n j a a y | y i n i m é l |	238080	MALE
1561	7377401433533726321.wav	Diwaan yu bare Buses Coaster yu ndaw yu Sapong yi ñoo fay dem, yu neex te dëggër.	diwaan yu bare buses coaster yu ndaw yu sapong yi ñoo fay dem yu neex te dëggër	d i w a a n | y u | b a r e | b u s e s | c o a s t e r | y u | n d a w | y u | s a p o n g | y i | ñ o o | f a y | d e m | y u | n e e x | t e | d ë g g ë r |	125760	FEMALE
1561	11155117893563408203.wav	Diwaan yu bare Buses Coaster yu ndaw yu Sapong yi ñoo fay dem, yu neex te dëggër.	diwaan yu bare buses coaster yu ndaw yu sapong yi ñoo fay dem yu neex te dëggër	d i w a a n | y u | b a r e | b u s e s | c o a s t e r | y u | n d a w | y u | s a p o n g | y i | ñ o o | f a y | d e m | y u | n e e x | t e | d ë g g ë r |	209280	MALE
1548	14843423651421349695.wav	So woowee kenn ku la sore ay junniy kilomeetar, yaa ngi jëfandikoo satelit.	so woowee kenn ku la sore ay junniy kilomeetar yaa ngi jëfandikoo satelit	s o | w o o w e e | k e n n | k u | l a | s o r e | a y | j u n n i y | k i l o m e e t a r | y a a | n g i | j ë f a n d i k o o | s a t e l i t |	128640	FEMALE
1548	17541913893389794776.wav	So woowee kenn ku la sore ay junniy kilomeetar, yaa ngi jëfandikoo satelit.	so woowee kenn ku la sore ay junniy kilomeetar yaa ngi jëfandikoo satelit	s o | w o o w e e | k e n n | k u | l a | s o r e | a y | j u n n i y | k i l o m e e t a r | y a a | n g i | j ë f a n d i k o o | s a t e l i t |	250560	FEMALE
1548	10317903886615499560.wav	So woowee kenn ku la sore ay junniy kilomeetar, yaa ngi jëfandikoo satelit.	so woowee kenn ku la sore ay junniy kilomeetar yaa ngi jëfandikoo satelit	s o | w o o w e e | k e n n | k u | l a | s o r e | a y | j u n n i y | k i l o m e e t a r | y a a | n g i | j ë f a n d i k o o | s a t e l i t |	120000	MALE
1652	1005224706900184386.wav	Diine ji gëna mag ci Moldavie chrétien orthodoxe bi.	diine ji gëna mag ci moldavie chrétien orthodoxe bi	d i i n e | j i | g ë n a | m a g | c i | m o l d a v i e | c h r é t i e n | o r t h o d o x e | b i |	128640	MALE
1651	5198656681317490235.wav	Bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang.	bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang	b é n n | t a n n é f | b u | g n e e p p | x a m | b u y | y o k k | n g i r | b é n n | m e e b e e t u | a t | m u | a m u l | d a r a | m o o y | t u k k i | a k | n j a n g |	207360	MALE
1651	10340044189200296589.wav	Bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang.	bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang	b é n n | t a n n é f | b u | g n e e p p | x a m | b u y | y o k k | n g i r | b é n n | m e e b e e t u | a t | m u | a m u l | d a r a | m o o y | t u k k i | a k | n j a n g |	224640	FEMALE
1651	6210657402255933567.wav	Bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang.	bénn tannéf bu gneepp xam buy yokk ngir bénn meebeetu at mu amul dara mooy tukki ak njang	b é n n | t a n n é f | b u | g n e e p p | x a m | b u y | y o k k | n g i r | b é n n | m e e b e e t u | a t | m u | a m u l | d a r a | m o o y | t u k k i | a k | n j a n g |	286080	MALE
1555	4599932177430023381.wav	Ci ëttu jàngu bi, am na ay yàttu naat yu nu defar ak marbre yu am solo yu nekk ci kaw ay sëg.	ci ëttu jàngu bi am na ay yàttu naat yu nu defar ak marbre yu am solo yu nekk ci kaw ay sëg	c i | ë t t u | j à n g u | b i | a m | n a | a y | y à t t u | n a a t | y u | n u | d e f a r | a k | m a r b r e | y u | a m | s o l o | y u | n e k k | c i | k a w | a y | s ë g |	195840	FEMALE
1649	6800403243519105988.wav	Ca Sapoŋ, feetu sëriis yu njëkk yi ci tóor-tóor ay ampërër ñoo leen di nos ngir seen bopp kese ak yeneen nit yu bokk ci nguur gi ci li wër imperiyaal bi.	ca sapoŋ feetu sëriis yu njëkk yi ci tóor-tóor ay ampërër ñoo leen di nos ngir seen bopp kese ak yeneen nit yu bokk ci nguur gi ci li wër imperiyaal bi	c a | s a p o ŋ | f e e t u | s ë r i i s | y u | n j ë k k | y i | c i | t ó o r - t ó o r | a y | a m p ë r ë r | ñ o o | l e e n | d i | n o s | n g i r | s e e n | b o p p | k e s e | a k | y e n e e n | n i t | y u | b o k k | c i | n g u u r | g i | c i | l i | w ë r | i m p e r i y a a l | b i |	331200	MALE
1649	10114812511384845207.wav	Ca Sapoŋ, feetu sëriis yu njëkk yi ci tóor-tóor ay ampërër ñoo leen di nos ngir seen bopp kese ak yeneen nit yu bokk ci nguur gi ci li wër imperiyaal bi.	ca sapoŋ feetu sëriis yu njëkk yi ci tóor-tóor ay ampërër ñoo leen di nos ngir seen bopp kese ak yeneen nit yu bokk ci nguur gi ci li wër imperiyaal bi	c a | s a p o ŋ | f e e t u | s ë r i i s | y u | n j ë k k | y i | c i | t ó o r - t ó o r | a y | a m p ë r ë r | ñ o o | l e e n | d i | n o s | n g i r | s e e n | b o p p | k e s e | a k | y e n e e n | n i t | y u | b o k k | c i | n g u u r | g i | c i | l i | w ë r | i m p e r i y a a l | b i |	418560	MALE
1526	1185880378451424453.wav	Bo sétiwé bërëbu Arktik wala Antarktic yi ci sédd bi dinga xam guddik polar, mooy ni jant bi du fénk ci assaman ci.	bo sétiwé bërëbu arktik wala antarktic yi ci sédd bi dinga xam guddik polar mooy ni jant bi du fénk ci assaman ci	b o | s é t i w é | b ë r ë b u | a r k t i k | w a l a | a n t a r k t i c | y i | c i | s é d d | b i | d i n g a | x a m | g u d d i k | p o l a r | m o o y | n i | j a n t | b i | d u | f é n k | c i | a s s a m a n | c i |	282240	MALE
1572	6778208684886950497.wav	Yénééni gnétti ndéll kalaté nangu ci wétu beereebu njiit yi ci gnaari waxtu.	yénééni gnétti ndéll kalaté nangu ci wétu beereebu njiit yi ci gnaari waxtu	y é n é é n i | g n é t t i | n d é l l | k a l a t é | n a n g u | c i | w é t u | b e e r e e b u | n j i i t | y i | c i | g n a a r i | w a x t u |	267840	MALE
1654	7169083618813937285.wav	Xamuma ndax yeena ngi ciy bàyyi xel am déet, li ëpp ci marchandise yiy bawoo Amérique centrale dañuy dugg ci réew moomu te duñu fay taks.	xamuma ndax yeena ngi ciy bàyyi xel am déet li ëpp ci marchandise yiy bawoo amérique centrale dañuy dugg ci réew moomu te duñu fay taks	x a m u m a | n d a x | y e e n a | n g i | c i y | b à y y i | x e l | a m | d é e t | l i | ë p p | c i | m a r c h a n d i s e | y i y | b a w o o | a m é r i q u e | c e n t r a l e | d a ñ u y | d u g g | c i | r é e w | m o o m u | t e | d u ñ u | f a y | t a k s |	330240	MALE
1639	6324743461660674380.wav	Ginaaw ndongo daara yu mag yi ñoo gëna mëna sànni xeer ci joxe seen xalaat, boroom blog baa ngi gëna goor-goorlu ci ni muy bindee.	ginaaw ndongo daara yu mag yi ñoo gëna mëna sànni xeer ci joxe seen xalaat boroom blog baa ngi gëna goor-goorlu ci ni muy bindee	g i n a a w | n d o n g o | d a a r a | y u | m a g | y i | ñ o o | g ë n a | m ë n a | s à n n i | x e e r | c i | j o x e | s e e n | x a l a a t | b o r o o m | b l o g | b a a | n g i | g ë n a | g o o r - g o o r l u | c i | n i | m u y | b i n d e e |	283200	MALE
1639	14944843903470719273.wav	Ginaaw ndongo daara yu mag yi ñoo gëna mëna sànni xeer ci joxe seen xalaat, boroom blog baa ngi gëna goor-goorlu ci ni muy bindee.	ginaaw ndongo daara yu mag yi ñoo gëna mëna sànni xeer ci joxe seen xalaat boroom blog baa ngi gëna goor-goorlu ci ni muy bindee	g i n a a w | n d o n g o | d a a r a | y u | m a g | y i | ñ o o | g ë n a | m ë n a | s à n n i | x e e r | c i | j o x e | s e e n | x a l a a t | b o r o o m | b l o g | b a a | n g i | g ë n a | g o o r - g o o r l u | c i | n i | m u y | b i n d e e |	311040	MALE
1537	2619599451255467578.wav	Mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali.	mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali	m ë n | n g e e n | g i s | p i r a a m i t | y i | c i | l ë n d ë m | b i | t e | m ë n | n g a | l e e n | g i s | c i | l u | a m u l | b i r i w i | l a a t a | e s p a k t a a k a l | b i | d i | t a m b a l i |	282240	MALE
1537	894550537174433382.wav	Mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali.	mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali	m ë n | n g e e n | g i s | p i r a a m i t | y i | c i | l ë n d ë m | b i | t e | m ë n | n g a | l e e n | g i s | c i | l u | a m u l | b i r i w i | l a a t a | e s p a k t a a k a l | b i | d i | t a m b a l i |	237120	MALE
1537	13154125763320335350.wav	Mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali.	mën ngeen gis piraamit yi ci lëndëm bi te mën nga leen gis ci lu amul biriwi laata espaktaakal bi di tambali	m ë n | n g e e n | g i s | p i r a a m i t | y i | c i | l ë n d ë m | b i | t e | m ë n | n g a | l e e n | g i s | c i | l u | a m u l | b i r i w i | l a a t a | e s p a k t a a k a l | b i | d i | t a m b a l i |	257280	MALE
1529	880917265306984246.wav	Bu njëkk, Direktëru Ring, Jamie Siminoff, dafa gisoon ni këru liggéeyukaay bi tambaliwoon na biñu mënul woon dégg limuy sab ci magasiinam bi nekk ci garaasam.	bu njëkk direktëru ring jamie siminoff dafa gisoon ni këru liggéeyukaay bi tambaliwoon na biñu mënul woon dégg limuy sab ci magasiinam bi nekk ci garaasam	b u | n j ë k k | d i r e k t ë r u | r i n g | j a m i e | s i m i n o f f | d a f a | g i s o o n | n i | k ë r u | l i g g é e y u k a a y | b i | t a m b a l i w o o n | n a | b i ñ u | m ë n u l | w o o n | d é g g | l i m u y | s a b | c i | m a g a s i i n a m | b i | n e k k | c i | g a r a a s a m |	287040	FEMALE
1589	13362183934316988000.wav	Baaxaay yiy taxawal ab aadaa bu suufe wute mën na nekk ci wàllu kàllama, ci wàllu rafetaay, ci wàllu diine, ci wàllu politik, ci wàllu awra, ci wàllu dëkkuwaay, wala mbooleem ëmbeef yi.	baaxaay yiy taxawal ab aadaa bu suufe wute mën na nekk ci wàllu kàllama ci wàllu rafetaay ci wàllu diine ci wàllu politik ci wàllu awra ci wàllu dëkkuwaay wala mbooleem ëmbeef yi	b a a x a a y | y i y | t a x a w a l | a b | a a d a a | b u | s u u f e | w u t e | m ë n | n a | n e k k | c i | w à l l u | k à l l a m a | c i | w à l l u | r a f e t a a y | c i | w à l l u | d i i n e | c i | w à l l u | p o l i t i k | c i | w à l l u | a w r a | c i | w à l l u | d ë k k u w a a y | w a l a | m b o o l e e m | ë m b e e f | y i |	321600	FEMALE
1580	3861567645967458082.wav	Ci biir Etaa Sini bu Amerik, am na lu toll ci 400 000 kawu Slerose de Plaque (MS), ñu bayyi ko fa mu nekk nekk feebaru sidit bi am ci ñi gëna feete ndàw ak ñi yemamaay yi.	ci biir etaa sini bu amerik am na lu toll ci 400 000 kawu slerose de plaque ms ñu bayyi ko fa mu nekk nekk feebaru sidit bi am ci ñi gëna feete ndàw ak ñi yemamaay yi	c i | b i i r | e t a a | s i n i | b u | a m e r i k | a m | n a | l u | t o l l | c i | 4 0 0 | 0 0 0 | k a w u | s l e r o s e | d e | p l a q u e | m s | ñ u | b a y y i | k o | f a | m u | n e k k | n e k k | f e e b a r u | s i d i t | b i | a m | c i | ñ i | g ë n a | f e e t e | n d à w | a k | ñ i | y e m a m a a y | y i |	491520	MALE
1565	12617492177692791028.wav	Li gëna taxa jog science mooy xam ni àdduna bi di doxee ci anam wu mengoo ak xarala. Anam woowu itam ci la benn gëstu ci wàllu xarala di tënku.	li gëna taxa jog science mooy xam ni àdduna bi di doxee ci anam wu mengoo ak xarala anam woowu itam ci la benn gëstu ci wàllu xarala di tënku	l i | g ë n a | t a x a | j o g | s c i e n c e | m o o y | x a m | n i | à d d u n a | b i | d i | d o x e e | c i | a n a m | w u | m e n g o o | a k | x a r a l a | a n a m | w o o w u | i t a m | c i | l a | b e n n | g ë s t u | c i | w à l l u | x a r a l a | d i | t ë n k u |	323520	MALE
1565	17321407449774073680.wav	Li gëna taxa jog science mooy xam ni àdduna bi di doxee ci anam wu mengoo ak xarala. Anam woowu itam ci la benn gëstu ci wàllu xarala di tënku.	li gëna taxa jog science mooy xam ni àdduna bi di doxee ci anam wu mengoo ak xarala anam woowu itam ci la benn gëstu ci wàllu xarala di tënku	l i | g ë n a | t a x a | j o g | s c i e n c e | m o o y | x a m | n i | à d d u n a | b i | d i | d o x e e | c i | a n a m | w u | m e n g o o | a k | x a r a l a | a n a m | w o o w u | i t a m | c i | l a | b e n n | g ë s t u | c i | w à l l u | x a r a l a | d i | t ë n k u |	300480	MALE
