,0,1,2,3,4,5,6
109,1594,15220812150681002264.wav,"Dabbaji fere, bana nyiwa be giraffes, do wara be hakkilo ha pellel moatji woni bo keeke darninga do acca a lara boddum.",dabbaji fere bana nyiwa be giraffes do wara be hakkilo ha pellel moatji woni bo keeke darninga do acca a lara boddum,d a b b a j i | f e r e | b a n a | n y i w a | b e | g i r a f f e s | d o | w a r a | b e | h a k k i l o | h a | p e l l e l | m o a t j i | w o n i | b o | k e e k e | d a r n i n g a | d o | a c c a | a | l a r a | b o d d u m |,269760,FEMALE
110,1637,3993432164222918292.wav,"Lamdo louis XVI je ɗon hultori, lamɗo debbo marie Antoinette be ɓikkoy ɗiɗi perpeton (duɓɓi sappo e go'o marie therese be dubi nay Louis- Charles) be je miko lamɗo je debbo, madam Elizabeth, ha yende 6 Octobre 1789 lornotto be sembe ha paris daga versailes gal hawtirde rewɓe lumo.",lamdo louis xvi je ɗon hultori lamɗo debbo marie antoinette be ɓikkoy ɗiɗi perpeton duɓɓi sappo e go'o marie therese be dubi nay louis- charles be je miko lamɗo je debbo madam elizabeth ha yende 6 octobre 1789 lornotto be sembe ha paris daga versailes gal hawtirde rewɓe lumo,l a m d o | l o u i s | x v i | j e | ɗ o n | h u l t o r i | l a m ɗ o | d e b b o | m a r i e | a n t o i n e t t e | b e | ɓ i k k o y | ɗ i ɗ i | p e r p e t o n | d u ɓ ɓ i | s a p p o | e | g o ' o | m a r i e | t h e r e s e | b e | d u b i | n a y | l o u i s - | c h a r l e s | b e | j e | m i k o | l a m ɗ o | j e | d e b b o | m a d a m | e l i z a b e t h | h a | y e n d e | 6 | o c t o b r e | 1 7 8 9 | l o r n o t t o | b e | s e m b e | h a | p a r i s | d a g a | v e r s a i l e s | g a l | h a w t i r d e | r e w ɓ e | l u m o |,480000,FEMALE
111,1514,8995407209529679060.wav,"Sa’i habre man dari baawo be yaari nauniibe sibiti, bana 40 diga nder luttube njoodiibe pursin man dari ha cakanteere man be sali lorugo cuudi pursin mabbe.",sa’i habre man dari baawo be yaari nauniibe sibiti bana 40 diga nder luttube njoodiibe pursin man dari ha cakanteere man be sali lorugo cuudi pursin mabbe,s a ’ i | h a b r e | m a n | d a r i | b a a w o | b e | y a a r i | n a u n i i b e | s i b i t i | b a n a | 4 0 | d i g a | n d e r | l u t t u b e | n j o o d i i b e | p u r s i n | m a n | d a r i | h a | c a k a n t e e r e | m a n | b e | s a l i | l o r u g o | c u u d i | p u r s i n | m a b b e |,316800,FEMALE
112,1514,15897350950509695453.wav,"Sa’i habre man dari baawo be yaari nauniibe sibiti, bana 40 diga nder luttube njoodiibe pursin man dari ha cakanteere man be sali lorugo cuudi pursin mabbe.",sa’i habre man dari baawo be yaari nauniibe sibiti bana 40 diga nder luttube njoodiibe pursin man dari ha cakanteere man be sali lorugo cuudi pursin mabbe,s a ’ i | h a b r e | m a n | d a r i | b a a w o | b e | y a a r i | n a u n i i b e | s i b i t i | b a n a | 4 0 | d i g a | n d e r | l u t t u b e | n j o o d i i b e | p u r s i n | m a n | d a r i | h a | c a k a n t e e r e | m a n | b e | s a l i | l o r u g o | c u u d i | p u r s i n | m a b b e |,229440,MALE
113,1630,4024073996258618827.wav,Ali Velaskuwez je Meksiko timmini fijerde jonde supa-G je worɓe ha numba sappoi joi. Adam Hol bo je Newziland timmini ha numba je nai.,ali velaskuwez je meksiko timmini fijerde jonde supa-g je worɓe ha numba sappoi joi. adam hol bo je newziland timmini ha numba je nai,a l i | v e l a s k u w e z | j e | m e k s i k o | t i m m i n i | f i j e r d e | j o n d e | s u p a - g | j e | w o r ɓ e | h a | n u m b a | s a p p o i | j o i . | a d a m | h o l | b o | j e | n e w z i l a n d | t i m m i n i | h a | n u m b a | j e | n a i |,320640,FEMALE
114,1630,1186324691601729900.wav,Ali Velaskuwez je Meksiko timmini fijerde jonde supa-G je worɓe ha numba sappoi joi. Adam Hol bo je Newziland timmini ha numba je nai.,ali velaskuwez je meksiko timmini fijerde jonde supa-g je worɓe ha numba sappoi joi. adam hol bo je newziland timmini ha numba je nai,a l i | v e l a s k u w e z | j e | m e k s i k o | t i m m i n i | f i j e r d e | j o n d e | s u p a - g | j e | w o r ɓ e | h a | n u m b a | s a p p o i | j o i . | a d a m | h o l | b o | j e | n e w z i l a n d | t i m m i n i | h a | n u m b a | j e | n a i |,245760,MALE
115,1630,16321380571657078239.wav,Ali Velaskuwez je Meksiko timmini fijerde jonde supa-G je worɓe ha numba sappoi joi. Adam Hol bo je Newziland timmini ha numba je nai.,ali velaskuwez je meksiko timmini fijerde jonde supa-g je worɓe ha numba sappoi joi. adam hol bo je newziland timmini ha numba je nai,a l i | v e l a s k u w e z | j e | m e k s i k o | t i m m i n i | f i j e r d e | j o n d e | s u p a - g | j e | w o r ɓ e | h a | n u m b a | s a p p o i | j o i . | a d a m | h o l | b o | j e | n e w z i l a n d | t i m m i n i | h a | n u m b a | j e | n a i |,199680,MALE
116,1511,13727750093343427379.wav,"Jona, jagorɓe soje'en may nasti be kujeji konoo ha baabal hirde e tardi ɓe'en je waɗi aybe be gas je nyanyatta gite bana citta.",jona jagorɓe soje'en may nasti be kujeji konoo ha baabal hirde e tardi ɓe'en je waɗi aybe be gas je nyanyatta gite bana citta,j o n a | j a g o r ɓ e | s o j e ' e n | m a y | n a s t i | b e | k u j e j i | k o n o o | h a | b a a b a l | h i r d e | e | t a r d i | ɓ e ' e n | j e | w a ɗ i | a y b e | b e | g a s | j e | n y a n y a t t a | g i t e | b a n a | c i t t a |,268800,MALE
117,1511,10021553664869429171.wav,"Jona, jagorɓe soje'en may nasti be kujeji konoo ha baabal hirde e tardi ɓe'en je waɗi aybe be gas je nyanyatta gite bana citta.",jona jagorɓe soje'en may nasti be kujeji konoo ha baabal hirde e tardi ɓe'en je waɗi aybe be gas je nyanyatta gite bana citta,j o n a | j a g o r ɓ e | s o j e ' e n | m a y | n a s t i | b e | k u j e j i | k o n o o | h a | b a a b a l | h i r d e | e | t a r d i | ɓ e ' e n | j e | w a ɗ i | a y b e | b e | g a s | j e | n y a n y a t t a | g i t e | b a n a | c i t t a |,195840,FEMALE
118,1606,12203758917321132256.wav,"Himɓe leddi Portugal on ko falkisi be mahiti ɗu les inde Casa Branca, ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755.",himɓe leddi portugal on ko falkisi be mahiti ɗu les inde casa branca ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755,h i m ɓ e | l e d d i | p o r t u g a l | o n | k o | f a l k i s i | b e | m a h i t i | ɗ u | l e s | i n d e | c a s a | b r a n c a | k o | b e | d o g g i | b e | t e r t i | ɗ u | b a w o | k o | l e d d i | ɗ i n | d i m b i | f e ’ i | h a | 1 7 5 5 |,283200,FEMALE
119,1606,16613186051449319595.wav,"Himɓe leddi Portugal on ko falkisi be mahiti ɗu les inde Casa Branca, ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755.",himɓe leddi portugal on ko falkisi be mahiti ɗu les inde casa branca ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755,h i m ɓ e | l e d d i | p o r t u g a l | o n | k o | f a l k i s i | b e | m a h i t i | ɗ u | l e s | i n d e | c a s a | b r a n c a | k o | b e | d o g g i | b e | t e r t i | ɗ u | b a w o | k o | l e d d i | ɗ i n | d i m b i | f e ’ i | h a | 1 7 5 5 |,366720,MALE
120,1606,4337265112524036651.wav,"Himɓe leddi Portugal on ko falkisi be mahiti ɗu les inde Casa Branca, ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755.",himɓe leddi portugal on ko falkisi be mahiti ɗu les inde casa branca ko be doggi be terti ɗu bawo ko leddi ɗin dimbi fe’i ha 1755,h i m ɓ e | l e d d i | p o r t u g a l | o n | k o | f a l k i s i | b e | m a h i t i | ɗ u | l e s | i n d e | c a s a | b r a n c a | k o | b e | d o g g i | b e | t e r t i | ɗ u | b a w o | k o | l e d d i | ɗ i n | d i m b i | f e ’ i | h a | 1 7 5 5 |,288000,MALE
121,1604,421925040945341539.wav,"Bana NSA, o do vallita Carter nu be hakkilit ta be ko safi duniya, bana Camp David Accords, jamanu 1978;Shir yu go lesde US-China gondal tun jamanu 1970s; wailututgo Iranian, kam jun on wade Iran nasti matsala, jamanu 1979; himbe iran nasti tun jamanu 1979.",bana nsa o do vallita carter nu be hakkilit ta be ko safi duniya bana camp david accords jamanu 1978;shir yu go lesde us-china gondal tun jamanu 1970s; wailututgo iranian kam jun on wade iran nasti matsala jamanu 1979; himbe iran nasti tun jamanu 1979,b a n a | n s a | o | d o | v a l l i t a | c a r t e r | n u | b e | h a k k i l i t | t a | b e | k o | s a f i | d u n i y a | b a n a | c a m p | d a v i d | a c c o r d s | j a m a n u | 1 9 7 8 ; s h i r | y u | g o | l e s d e | u s - c h i n a | g o n d a l | t u n | j a m a n u | 1 9 7 0 s ; | w a i l u t u t g o | i r a n i a n | k a m | j u n | o n | w a d e | i r a n | n a s t i | m a t s a l a | j a m a n u | 1 9 7 9 ; | h i m b e | i r a n | n a s t i | t u n | j a m a n u | 1 9 7 9 |,470400,FEMALE
122,1653,5324796658902681114.wav,"Haurega juɗe NPWS be moftorde spotin shutas je ostraliya, ɓe supti himɓe je waawi ,les moftorde spotin shutas je farauta.","haurega juɗe npws be moftorde spotin shutas je ostraliya ɓe supti himɓe je waawi ,les moftorde spotin shutas je farauta","h a u r e g a | j u ɗ e | n p w s | b e | m o f t o r d e | s p o t i n | s h u t a s | j e | o s t r a l i y a | ɓ e | s u p t i | h i m ɓ e | j e | w a a w i | , l e s | m o f t o r d e | s p o t i n | s h u t a s | j e | f a r a u t a |",272640,FEMALE
123,1614,7141513259662984913.wav,"Ɓe wawan ɓe lara der nyimre jemma, bo ɓe ɗo dilla be hakkilo sossai, Ocelots ɗo waɗa parauta ko ɓe nyamata ha pellel ɓe joɗata den ɓe nanga nyamdu maɓɓe.",ɓe wawan ɓe lara der nyimre jemma bo ɓe ɗo dilla be hakkilo sossai ocelots ɗo waɗa parauta ko ɓe nyamata ha pellel ɓe joɗata den ɓe nanga nyamdu maɓɓe,ɓ e | w a w a n | ɓ e | l a r a | d e r | n y i m r e | j e m m a | b o | ɓ e | ɗ o | d i l l a | b e | h a k k i l o | s o s s a i | o c e l o t s | ɗ o | w a ɗ a | p a r a u t a | k o | ɓ e | n y a m a t a | h a | p e l l e l | ɓ e | j o ɗ a t a | d e n | ɓ e | n a n g a | n y a m d u | m a ɓ ɓ e |,225600,MALE
124,1614,950007148892926589.wav,"Ɓe wawan ɓe lara der nyimre jemma, bo ɓe ɗo dilla be hakkilo sossai, Ocelots ɗo waɗa parauta ko ɓe nyamata ha pellel ɓe joɗata den ɓe nanga nyamdu maɓɓe.",ɓe wawan ɓe lara der nyimre jemma bo ɓe ɗo dilla be hakkilo sossai ocelots ɗo waɗa parauta ko ɓe nyamata ha pellel ɓe joɗata den ɓe nanga nyamdu maɓɓe,ɓ e | w a w a n | ɓ e | l a r a | d e r | n y i m r e | j e m m a | b o | ɓ e | ɗ o | d i l l a | b e | h a k k i l o | s o s s a i | o c e l o t s | ɗ o | w a ɗ a | p a r a u t a | k o | ɓ e | n y a m a t a | h a | p e l l e l | ɓ e | j o ɗ a t a | d e n | ɓ e | n a n g a | n y a m d u | m a ɓ ɓ e |,305280,MALE
125,1529,6332007969742928701.wav,"Ha bawo, CEO Ring, Jamie Siminoff, vi kampani man fuddi on de be wala nana kararrawa je dammugo mako daga garaji shago mako.",ha bawo ceo ring jamie siminoff vi kampani man fuddi on de be wala nana kararrawa je dammugo mako daga garaji shago mako,h a | b a w o | c e o | r i n g | j a m i e | s i m i n o f f | v i | k a m p a n i | m a n | f u d d i | o n | d e | b e | w a l a | n a n a | k a r a r r a w a | j e | d a m m u g o | m a k o | d a g a | g a r a j i | s h a g o | m a k o |,209280,FEMALE
126,1544,18388250482693591146.wav,Kujeji mari yonki bana iyashi be kurkutu en on fuɗɗi firugo. Firugo man walli ɓe doggugo diga kuje yiɗi nyama ɓe bo ɗo walla ɓe heɓugo nyamdu be heɓugo sobiraɓe.,kujeji mari yonki bana iyashi be kurkutu en on fuɗɗi firugo. firugo man walli ɓe doggugo diga kuje yiɗi nyama ɓe bo ɗo walla ɓe heɓugo nyamdu be heɓugo sobiraɓe,k u j e j i | m a r i | y o n k i | b a n a | i y a s h i | b e | k u r k u t u | e n | o n | f u ɗ ɗ i | f i r u g o . | f i r u g o | m a n | w a l l i | ɓ e | d o g g u g o | d i g a | k u j e | y i ɗ i | n y a m a | ɓ e | b o | ɗ o | w a l l a | ɓ e | h e ɓ u g o | n y a m d u | b e | h e ɓ u g o | s o b i r a ɓ e |,254400,MALE
127,1544,3756560615382311166.wav,Kujeji mari yonki bana iyashi be kurkutu en on fuɗɗi firugo. Firugo man walli ɓe doggugo diga kuje yiɗi nyama ɓe bo ɗo walla ɓe heɓugo nyamdu be heɓugo sobiraɓe.,kujeji mari yonki bana iyashi be kurkutu en on fuɗɗi firugo. firugo man walli ɓe doggugo diga kuje yiɗi nyama ɓe bo ɗo walla ɓe heɓugo nyamdu be heɓugo sobiraɓe,k u j e j i | m a r i | y o n k i | b a n a | i y a s h i | b e | k u r k u t u | e n | o n | f u ɗ ɗ i | f i r u g o . | f i r u g o | m a n | w a l l i | ɓ e | d o g g u g o | d i g a | k u j e | y i ɗ i | n y a m a | ɓ e | b o | ɗ o | w a l l a | ɓ e | h e ɓ u g o | n y a m d u | b e | h e ɓ u g o | s o b i r a ɓ e |,220800,MALE
128,1515,7985119213277744837.wav,ɗo on CEP je joi je Marteli ha nder duɓi nai.,ɗo on cep je joi je marteli ha nder duɓi nai,ɗ o | o n | c e p | j e | j o i | j e | m a r t e l i | h a | n d e r | d u ɓ i | n a i |,138240,MALE
129,1627,13774876298890645288.wav,Nyamdu Roman neɓinga mara ta nyamdu je wari Europe daga Ameirca ko daga Asia ha centuries wari daga ɓawo.,nyamdu roman neɓinga mara ta nyamdu je wari europe daga ameirca ko daga asia ha centuries wari daga ɓawo,n y a m d u | r o m a n | n e ɓ i n g a | m a r a | t a | n y a m d u | j e | w a r i | e u r o p e | d a g a | a m e i r c a | k o | d a g a | a s i a | h a | c e n t u r i e s | w a r i | d a g a | ɓ a w o |,168960,MALE
130,1627,3493378479488778993.wav,Nyamdu Roman neɓinga mara ta nyamdu je wari Europe daga Ameirca ko daga Asia ha centuries wari daga ɓawo.,nyamdu roman neɓinga mara ta nyamdu je wari europe daga ameirca ko daga asia ha centuries wari daga ɓawo,n y a m d u | r o m a n | n e ɓ i n g a | m a r a | t a | n y a m d u | j e | w a r i | e u r o p e | d a g a | a m e i r c a | k o | d a g a | a s i a | h a | c e n t u r i e s | w a r i | d a g a | ɓ a w o |,196800,MALE
131,1595,12147238401252971113.wav,"Tibetan Budism ɗo dau ko buda jaangini on, amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum.",tibetan budism ɗo dau ko buda jaangini on amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum,t i b e t a n | b u d i s m | ɗ o | d a u | k o | b u d a | j a a n g i n i | o n | a m m a | l a w o l | y i ɗ o l | j e | m a h a y a n a | b e | d a b a r e | d i g a | y o g a | i n d i y a | o n | ɓ e d d i | j u u t u n g o | ɗ u m |,246720,FEMALE
132,1595,17448460452450698767.wav,"Tibetan Budism ɗo dau ko buda jaangini on, amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum.",tibetan budism ɗo dau ko buda jaangini on amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum,t i b e t a n | b u d i s m | ɗ o | d a u | k o | b u d a | j a a n g i n i | o n | a m m a | l a w o l | y i ɗ o l | j e | m a h a y a n a | b e | d a b a r e | d i g a | y o g a | i n d i y a | o n | ɓ e d d i | j u u t u n g o | ɗ u m |,253440,FEMALE
133,1595,5542971684539226570.wav,"Tibetan Budism ɗo dau ko buda jaangini on, amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum.",tibetan budism ɗo dau ko buda jaangini on amma lawol yiɗol je mahayana be dabare diga yoga indiya on ɓeddi juutungo ɗum,t i b e t a n | b u d i s m | ɗ o | d a u | k o | b u d a | j a a n g i n i | o n | a m m a | l a w o l | y i ɗ o l | j e | m a h a y a n a | b e | d a b a r e | d i g a | y o g a | i n d i y a | o n | ɓ e d d i | j u u t u n g o | ɗ u m |,220800,FEMALE
134,1601,4641930844862834046.wav,"Himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata (je nyamdu) be kacchinga, be nufna ha be yahi hedi leddi.",himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata je nyamdu be kacchinga be nufna ha be yahi hedi leddi,h i m b e | b i n c h i k e | d o | t a m m a | o c e l o t s | d o | t o k k a | b o | h e b i | d a b b a j i | j e | b e | n y a m a t a | j e | n y a m d u | b e | k a c c h i n g a | b e | n u f n a | h a | b e | y a h i | h e d i | l e d d i |,289920,MALE
135,1601,7394948424850818858.wav,"Himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata (je nyamdu) be kacchinga, be nufna ha be yahi hedi leddi.",himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata je nyamdu be kacchinga be nufna ha be yahi hedi leddi,h i m b e | b i n c h i k e | d o | t a m m a | o c e l o t s | d o | t o k k a | b o | h e b i | d a b b a j i | j e | b e | n y a m a t a | j e | n y a m d u | b e | k a c c h i n g a | b e | n u f n a | h a | b e | y a h i | h e d i | l e d d i |,181440,FEMALE
136,1601,12149869016096657048.wav,"Himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata (je nyamdu) be kacchinga, be nufna ha be yahi hedi leddi.",himbe binchike do tamma ocelots do tokka bo hebi dabbaji je be nyamata je nyamdu be kacchinga be nufna ha be yahi hedi leddi,h i m b e | b i n c h i k e | d o | t a m m a | o c e l o t s | d o | t o k k a | b o | h e b i | d a b b a j i | j e | b e | n y a m a t a | j e | n y a m d u | b e | k a c c h i n g a | b e | n u f n a | h a | b e | y a h i | h e d i | l e d d i |,247680,MALE
137,1608,1377606434885056627.wav,"Mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo, himbe do dilla sala do tura be tan,” Armand Versace vi.","mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo himbe do dilla sala do tura be tan,” armand versace vi","m i | w a d i | a s a r | m i n i k o | d e b b o | b e | s o b a j o | m a k o | b o | h a | l a w o l | y a h u g o | m i | l a r i | h i m b e | d i d i | j e | w a w a t a | d i l l u g o | h a | k o r w a l | t u r u g o | h i m b e | d o | d i l l a | s a l a | d o | t u r a | b e | t a n , ” | a r m a n d | v e r s a c e | v i |",279360,MALE
138,1608,10136356805378591100.wav,"Mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo, himbe do dilla sala do tura be tan,” Armand Versace vi.","mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo himbe do dilla sala do tura be tan,” armand versace vi","m i | w a d i | a s a r | m i n i k o | d e b b o | b e | s o b a j o | m a k o | b o | h a | l a w o l | y a h u g o | m i | l a r i | h i m b e | d i d i | j e | w a w a t a | d i l l u g o | h a | k o r w a l | t u r u g o | h i m b e | d o | d i l l a | s a l a | d o | t u r a | b e | t a n , ” | a r m a n d | v e r s a c e | v i |",225600,MALE
139,1608,4579529685933087539.wav,"Mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo, himbe do dilla sala do tura be tan,” Armand Versace vi.","mi wadi asar miniko debbo be sobajo mako bo ha lawol yahugo mi lari himbe didi je wawata dillugo ha korwal turugo himbe do dilla sala do tura be tan,” armand versace vi","m i | w a d i | a s a r | m i n i k o | d e b b o | b e | s o b a j o | m a k o | b o | h a | l a w o l | y a h u g o | m i | l a r i | h i m b e | d i d i | j e | w a w a t a | d i l l u g o | h a | k o r w a l | t u r u g o | h i m b e | d o | d i l l a | s a l a | d o | t u r a | b e | t a n , ” | a r m a n d | v e r s a c e | v i |",257280,FEMALE
140,1612,3501956087438261220.wav,Eyeande babare do mema hako buri temenre ha leddeji.,eyeande babare do mema hako buri temenre ha leddeji,e y e a n d e | b a b a r e | d o | m e m a | h a k o | b u r i | t e m e n r e | h a | l e d d e j i |,121920,MALE
141,1612,7853151998495405085.wav,Eyeande babare do mema hako buri temenre ha leddeji.,eyeande babare do mema hako buri temenre ha leddeji,e y e a n d e | b a b a r e | d o | m e m a | h a k o | b u r i | t e m e n r e | h a | l e d d e j i |,112320,FEMALE
142,1524,4824145231955163675.wav,"Don duddum je himbe be siyasa je memata bana nafturgo no min limata, chanjugo daga absolutizim yahugo republicanizim, nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum.",don duddum je himbe be siyasa je memata bana nafturgo no min limata chanjugo daga absolutizim yahugo republicanizim nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum,d o n | d u d d u m | j e | h i m b e | b e | s i y a s a | j e | m e m a t a | b a n a | n a f t u r g o | n o | m i n | l i m a t a | c h a n j u g o | d a g a | a b s o l u t i z i m | y a h u g o | r e p u b l i c a n i z i m | n a t i o n a l i z i m | b e | y a r d u g o | l e d d i | m a n | j e | h i m b e | o n | n a | j e | g o d d o | g o t e l | j e | l a m a t a | d u m |,277440,MALE
143,1524,605945758063768533.wav,"Don duddum je himbe be siyasa je memata bana nafturgo no min limata, chanjugo daga absolutizim yahugo republicanizim, nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum.",don duddum je himbe be siyasa je memata bana nafturgo no min limata chanjugo daga absolutizim yahugo republicanizim nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum,d o n | d u d d u m | j e | h i m b e | b e | s i y a s a | j e | m e m a t a | b a n a | n a f t u r g o | n o | m i n | l i m a t a | c h a n j u g o | d a g a | a b s o l u t i z i m | y a h u g o | r e p u b l i c a n i z i m | n a t i o n a l i z i m | b e | y a r d u g o | l e d d i | m a n | j e | h i m b e | o n | n a | j e | g o d d o | g o t e l | j e | l a m a t a | d u m |,309120,FEMALE
144,1524,5022654326468204101.wav,"Don duddum je himbe be siyasa je memata bana nafturgo no min limata, chanjugo daga absolutizim yahugo republicanizim, nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum.",don duddum je himbe be siyasa je memata bana nafturgo no min limata chanjugo daga absolutizim yahugo republicanizim nationalizim be yardugo leddi man je himbe on na je goddo gotel je lamata dum,d o n | d u d d u m | j e | h i m b e | b e | s i y a s a | j e | m e m a t a | b a n a | n a f t u r g o | n o | m i n | l i m a t a | c h a n j u g o | d a g a | a b s o l u t i z i m | y a h u g o | r e p u b l i c a n i z i m | n a t i o n a l i z i m | b e | y a r d u g o | l e d d i | m a n | j e | h i m b e | o n | n a | j e | g o d d o | g o t e l | j e | l a m a t a | d u m |,311040,FEMALE
145,1538,10652961527401552878.wav,"Dayugo chaka Point Marion be Fairmont jontadi massin ha babal bone layugo ha do lawol manga je Buffalo-Pittsburgh, dum hauti salugo hedi lawol sakkunga.",dayugo chaka point marion be fairmont jontadi massin ha babal bone layugo ha do lawol manga je buffalo-pittsburgh dum hauti salugo hedi lawol sakkunga,d a y u g o | c h a k a | p o i n t | m a r i o n | b e | f a i r m o n t | j o n t a d i | m a s s i n | h a | b a b a l | b o n e | l a y u g o | h a | d o | l a w o l | m a n g a | j e | b u f f a l o - p i t t s b u r g h | d u m | h a u t i | s a l u g o | h e d i | l a w o l | s a k k u n g a |,325440,MALE
146,1620,17168384557498264241.wav,"Jotta ni ha pellel yajinga ha nder archilpelago, irin je Javanese cuisine be kujeji hollata no handi je tasaje, wodi bo yaji be vowi nafturgo ha Janvenese wadi sa’a peanuts, chillies sugar (musamman javanese cocunut sugar) be kujeji urenga duddum je spices.",jotta ni ha pellel yajinga ha nder archilpelago irin je javanese cuisine be kujeji hollata no handi je tasaje wodi bo yaji be vowi nafturgo ha janvenese wadi sa’a peanuts chillies sugar musamman javanese cocunut sugar be kujeji urenga duddum je spices,j o t t a | n i | h a | p e l l e l | y a j i n g a | h a | n d e r | a r c h i l p e l a g o | i r i n | j e | j a v a n e s e | c u i s i n e | b e | k u j e j i | h o l l a t a | n o | h a n d i | j e | t a s a j e | w o d i | b o | y a j i | b e | v o w i | n a f t u r g o | h a | j a n v e n e s e | w a d i | s a ’ a | p e a n u t s | c h i l l i e s | s u g a r | m u s a m m a n | j a v a n e s e | c o c u n u t | s u g a r | b e | k u j e j i | u r e n g a | d u d d u m | j e | s p i c e s |,524160,MALE
147,1620,10073541669874639500.wav,"Jotta ni ha pellel yajinga ha nder archilpelago, irin je Javanese cuisine be kujeji hollata no handi je tasaje, wodi bo yaji be vowi nafturgo ha Janvenese wadi sa’a peanuts, chillies sugar (musamman javanese cocunut sugar) be kujeji urenga duddum je spices.",jotta ni ha pellel yajinga ha nder archilpelago irin je javanese cuisine be kujeji hollata no handi je tasaje wodi bo yaji be vowi nafturgo ha janvenese wadi sa’a peanuts chillies sugar musamman javanese cocunut sugar be kujeji urenga duddum je spices,j o t t a | n i | h a | p e l l e l | y a j i n g a | h a | n d e r | a r c h i l p e l a g o | i r i n | j e | j a v a n e s e | c u i s i n e | b e | k u j e j i | h o l l a t a | n o | h a n d i | j e | t a s a j e | w o d i | b o | y a j i | b e | v o w i | n a f t u r g o | h a | j a n v e n e s e | w a d i | s a ’ a | p e a n u t s | c h i l l i e s | s u g a r | m u s a m m a n | j a v a n e s e | c o c u n u t | s u g a r | b e | k u j e j i | u r e n g a | d u d d u m | j e | s p i c e s |,410880,MALE
148,1636,17446180697119832303.wav,Himbe Spain fuddi laamugo himbe bo timmai ha bawo temere taati.,himbe spain fuddi laamugo himbe bo timmai ha bawo temere taati,h i m b e | s p a i n | f u d d i | l a a m u g o | h i m b e | b o | t i m m a i | h a | b a w o | t e m e r e | t a a t i |,94080,MALE
149,1613,1242489934973526327.wav,"Je warata ɗo bo kanjum ɗo mari korwal nguru je joɗugo ha dow, wallan jogo mo wa’I puccu man heɓa ta o do’a.",je warata ɗo bo kanjum ɗo mari korwal nguru je joɗugo ha dow wallan jogo mo wa’i puccu man heɓa ta o do’a,j e | w a r a t a | ɗ o | b o | k a n j u m | ɗ o | m a r i | k o r w a l | n g u r u | j e | j o ɗ u g o | h a | d o w | w a l l a n | j o g o | m o | w a ’ i | p u c c u | m a n | h e ɓ a | t a | o | d o ’ a |,220800,MALE
150,1581,17586827028286869060.wav,"Amazon on maayo je ɓuri yajugo ha duniyaru, wakkati feere yajugo mileji joowey e go'o.",amazon on maayo je ɓuri yajugo ha duniyaru wakkati feere yajugo mileji joowey e go'o,a m a z o n | o n | m a a y o | j e | ɓ u r i | y a j u g o | h a | d u n i y a r u | w a k k a t i | f e e r e | y a j u g o | m i l e j i | j o o w e y | e | g o ' o |,139200,FEMALE
151,1581,16687361088722602547.wav,"Amazon on maayo je ɓuri yajugo ha duniyaru, wakkati feere yajugo mileji joowey e go'o.",amazon on maayo je ɓuri yajugo ha duniyaru wakkati feere yajugo mileji joowey e go'o,a m a z o n | o n | m a a y o | j e | ɓ u r i | y a j u g o | h a | d u n i y a r u | w a k k a t i | f e e r e | y a j u g o | m i l e j i | j o o w e y | e | g o ' o |,164160,MALE
