,0,1,2,3,4,5,6
168,1891,5732727537466130824.wav,"Lakha Singh hokki chhappan bhog bhajan bo, yimo gimol, Raju Khandelwal ɗofti mo.",lakha singh hokki chhappan bhog bhajan bo yimo gimol raju khandelwal ɗofti mo,l a k h a | s i n g h | h o k k i | c h h a p p a n | b h o g | b h a j a n | b o | y i m o | g i m o l | r a j u | k h a n d e l w a l | ɗ o f t i | m o |,198720,MALE
169,1891,1568733163725484432.wav,"Lakha Singh hokki chhappan bhog bhajan bo, yimo gimol, Raju Khandelwal ɗofti mo.",lakha singh hokki chhappan bhog bhajan bo yimo gimol raju khandelwal ɗofti mo,l a k h a | s i n g h | h o k k i | c h h a p p a n | b h o g | b h a j a n | b o | y i m o | g i m o l | r a j u | k h a n d e l w a l | ɗ o f t i | m o |,149760,MALE
170,1891,15060562686683244046.wav,"Lakha Singh hokki chhappan bhog bhajan bo, yimo gimol, Raju Khandelwal ɗofti mo.",lakha singh hokki chhappan bhog bhajan bo yimo gimol raju khandelwal ɗofti mo,l a k h a | s i n g h | h o k k i | c h h a p p a n | b h o g | b h a j a n | b o | y i m o | g i m o l | r a j u | k h a n d e l w a l | ɗ o f t i | m o |,151680,MALE
171,1767,11805701268000592835.wav,"Doudou boddum hebugo dama larugo yanayi babal je warata, Dou mai beddan balwugo ko sedda kombi wakkati.",doudou boddum hebugo dama larugo yanayi babal je warata dou mai beddan balwugo ko sedda kombi wakkati,d o u d o u | b o d d u m | h e b u g o | d a m a | l a r u g o | y a n a y i | b a b a l | j e | w a r a t a | d o u | m a i | b e d d a n | b a l w u g o | k o | s e d d a | k o m b i | w a k k a t i |,186240,MALE
172,1767,10803878436060775108.wav,"Doudou boddum hebugo dama larugo yanayi babal je warata, Dou mai beddan balwugo ko sedda kombi wakkati.",doudou boddum hebugo dama larugo yanayi babal je warata dou mai beddan balwugo ko sedda kombi wakkati,d o u d o u | b o d d u m | h e b u g o | d a m a | l a r u g o | y a n a y i | b a b a l | j e | w a r a t a | d o u | m a i | b e d d a n | b a l w u g o | k o | s e d d a | k o m b i | w a k k a t i |,206400,MALE
173,1736,3278614539600092212.wav,Rolando Mendoza fidi M16 mako ha himbe wari larugo wuro man.,rolando mendoza fidi m16 mako ha himbe wari larugo wuro man,r o l a n d o | m e n d o z a | f i d i | m 1 6 | m a k o | h a | h i m b e | w a r i | l a r u g o | w u r o | m a n |,100800,FEMALE
174,2007,8875635781836695255.wav,Engineers je huwinta U.S. vi eyende je yottata inchi jego wawan nasta levees je vonni no ha bawo.,engineers je huwinta u.s. vi eyende je yottata inchi jego wawan nasta levees je vonni no ha bawo,e n g i n e e r s | j e | h u w i n t a | u . s . | v i | e y e n d e | j e | y o t t a t a | i n c h i | j e g o | w a w a n | n a s t a | l e v e e s | j e | v o n n i | n o | h a | b a w o |,147840,MALE
175,2007,1578405219715055315.wav,Engineers je huwinta U.S. vi eyende je yottata inchi jego wawan nasta levees je vonni no ha bawo.,engineers je huwinta u.s. vi eyende je yottata inchi jego wawan nasta levees je vonni no ha bawo,e n g i n e e r s | j e | h u w i n t a | u . s . | v i | e y e n d e | j e | y o t t a t a | i n c h i | j e g o | w a w a n | n a s t a | l e v e e s | j e | v o n n i | n o | h a | b a w o |,134400,FEMALE
176,1964,9484986236670450766.wav,Dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta.,dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta,d e r e j i | b r o a d s i d e | j e | d u n l a p | g u d a | n o g a s | e | j o w i | o n | j e | b u r i | f a b b u g o | w a l a | k o | w a d i | d u m . | j e | a s a l i | b e | v i n d i | m a n | w a l a | j o n t a |,239040,FEMALE
177,1964,18375512106295285791.wav,Dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta.,dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta,d e r e j i | b r o a d s i d e | j e | d u n l a p | g u d a | n o g a s | e | j o w i | o n | j e | b u r i | f a b b u g o | w a l a | k o | w a d i | d u m . | j e | a s a l i | b e | v i n d i | m a n | w a l a | j o n t a |,186240,MALE
178,1964,15134065922205553313.wav,Dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta.,dereji broadside je dunlap guda nogas e jowi on je buri fabbugo wala ko wadi dum. je asali be vindi man wala jonta,d e r e j i | b r o a d s i d e | j e | d u n l a p | g u d a | n o g a s | e | j o w i | o n | j e | b u r i | f a b b u g o | w a l a | k o | w a d i | d u m . | j e | a s a l i | b e | v i n d i | m a n | w a l a | j o n t a |,168000,MALE
179,1927,10057848043538805134.wav,"Angel(2006), famtini Continuum Approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude.",angel2006 famtini continuum approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude,a n g e l 2 0 0 6 | f a m t i n i | c o n t i n u u m | a p p r o a c h | h a | l a w o l | j e | b e | n a f t i r t a | b e | v a l l a | k a m p a n i j i | y o t t a | b a b a l | m a n g a | j e | k u d e |,150720,FEMALE
180,1927,7953454598846982901.wav,"Angel(2006), famtini Continuum Approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude.",angel2006 famtini continuum approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude,a n g e l 2 0 0 6 | f a m t i n i | c o n t i n u u m | a p p r o a c h | h a | l a w o l | j e | b e | n a f t i r t a | b e | v a l l a | k a m p a n i j i | y o t t a | b a b a l | m a n g a | j e | k u d e |,168000,FEMALE
181,1927,3140261054418875173.wav,"Angel(2006), famtini Continuum Approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude.",angel2006 famtini continuum approach ha lawol je be naftirta be valla kampaniji yotta babal manga je kude,a n g e l 2 0 0 6 | f a m t i n i | c o n t i n u u m | a p p r o a c h | h a | l a w o l | j e | b e | n a f t i r t a | b e | v a l l a | k a m p a n i j i | y o t t a | b a b a l | m a n g a | j e | k u d e |,226560,FEMALE
182,1990,14483672886607051172.wav,"Blogs wawan vo’ina bindi pikkon jangata, bo pikkon jangata man burna fu do fudda bindi man be hala je yottai no handi ko be vindi kuje no handi, to don himbe je nanata ko janga dum kuje man do chanja.",blogs wawan vo’ina bindi pikkon jangata bo pikkon jangata man burna fu do fudda bindi man be hala je yottai no handi ko be vindi kuje no handi to don himbe je nanata ko janga dum kuje man do chanja,b l o g s | w a w a n | v o ’ i n a | b i n d i | p i k k o n | j a n g a t a | b o | p i k k o n | j a n g a t a | m a n | b u r n a | f u | d o | f u d d a | b i n d i | m a n | b e | h a l a | j e | y o t t a i | n o | h a n d i | k o | b e | v i n d i | k u j e | n o | h a n d i | t o | d o n | h i m b e | j e | n a n a t a | k o | j a n g a | d u m | k u j e | m a n | d o | c h a n j a |,358080,FEMALE
183,1988,7834238156191979698.wav,"Wakkati 1920 en, ko himbe be lesde buri wadu kanjum on ittugo hore mabbe be tammugo habre handa se jonde jam.",wakkati 1920 en ko himbe be lesde buri wadu kanjum on ittugo hore mabbe be tammugo habre handa se jonde jam,w a k k a t i | 1 9 2 0 | e n | k o | h i m b e | b e | l e s d e | b u r i | w a d u | k a n j u m | o n | i t t u g o | h o r e | m a b b e | b e | t a m m u g o | h a b r e | h a n d a | s e | j o n d e | j a m |,204480,FEMALE
184,1988,5703677358496641437.wav,"Wakkati 1920 en, ko himbe be lesde buri wadu kanjum on ittugo hore mabbe be tammugo habre handa se jonde jam.",wakkati 1920 en ko himbe be lesde buri wadu kanjum on ittugo hore mabbe be tammugo habre handa se jonde jam,w a k k a t i | 1 9 2 0 | e n | k o | h i m b e | b e | l e s d e | b u r i | w a d u | k a n j u m | o n | i t t u g o | h o r e | m a b b e | b e | t a m m u g o | h a b r e | h a n d a | s e | j o n d e | j a m |,249600,MALE
185,1991,11845264511404704315.wav,"Ha wakkati habaru ko saali Europe do, chochi Catholic man, je warti marbe chede be sembe, wari les binchike.",ha wakkati habaru ko saali europe do chochi catholic man je warti marbe chede be sembe wari les binchike,h a | w a k k a t i | h a b a r u | k o | s a a l i | e u r o p e | d o | c h o c h i | c a t h o l i c | m a n | j e | w a r t i | m a r b e | c h e d e | b e | s e m b e | w a r i | l e s | b i n c h i k e |,178560,FEMALE
186,1991,15452790021686420405.wav,"Ha wakkati habaru ko saali Europe do, chochi Catholic man, je warti marbe chede be sembe, wari les binchike.",ha wakkati habaru ko saali europe do chochi catholic man je warti marbe chede be sembe wari les binchike,h a | w a k k a t i | h a b a r u | k o | s a a l i | e u r o p e | d o | c h o c h i | c a t h o l i c | m a n | j e | w a r t i | m a r b e | c h e d e | b e | s e m b e | w a r i | l e s | b i n c h i k e |,155520,MALE
187,1991,3073413390440057753.wav,"Ha wakkati habaru ko saali Europe do, chochi Catholic man, je warti marbe chede be sembe, wari les binchike.",ha wakkati habaru ko saali europe do chochi catholic man je warti marbe chede be sembe wari les binchike,h a | w a k k a t i | h a b a r u | k o | s a a l i | e u r o p e | d o | c h o c h i | c a t h o l i c | m a n | j e | w a r t i | m a r b e | c h e d e | b e | s e m b e | w a r i | l e s | b i n c h i k e |,138240,MALE
188,1716,7347049053766336662.wav,"Pellel heɓugo talol TMZ wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol Sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata, o yecci poliici hakkilitta be lawi Kalifoniya en dara heɓa o hota ha o acci.",pellel heɓugo talol tmz wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata o yecci poliici hakkilitta be lawi kalifoniya en dara heɓa o hota ha o acci,p e l l e l | h e ɓ u g o | t a l o l | t m z | w i | ɓ e | f a a m i | d o | w h o s o | h o t o | m a n | d a r i | b e | m o t a | m a k o | h a | g e f e | l a w o l | s e p u l v e d a | s a i | o | h a b d i | o | h o s a | h o t o | k u j e | t i n d a t a | j e | p o l i i c i | e n | w a t i | b a k o | h a | l a w i | f o t t a t a | o | y e c c i | p o l i i c i | h a k k i l i t t a | b e | l a w i | k a l i f o n i y a | e n | d a r a | h e ɓ a | o | h o t a | h a | o | a c c i |,595200,FEMALE
189,1716,1038707514777266882.wav,"Pellel heɓugo talol TMZ wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol Sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata, o yecci poliici hakkilitta be lawi Kalifoniya en dara heɓa o hota ha o acci.",pellel heɓugo talol tmz wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata o yecci poliici hakkilitta be lawi kalifoniya en dara heɓa o hota ha o acci,p e l l e l | h e ɓ u g o | t a l o l | t m z | w i | ɓ e | f a a m i | d o | w h o s o | h o t o | m a n | d a r i | b e | m o t a | m a k o | h a | g e f e | l a w o l | s e p u l v e d a | s a i | o | h a b d i | o | h o s a | h o t o | k u j e | t i n d a t a | j e | p o l i i c i | e n | w a t i | b a k o | h a | l a w i | f o t t a t a | o | y e c c i | p o l i i c i | h a k k i l i t t a | b e | l a w i | k a l i f o n i y a | e n | d a r a | h e ɓ a | o | h o t a | h a | o | a c c i |,499200,FEMALE
190,1716,6303200995784059640.wav,"Pellel heɓugo talol TMZ wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol Sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata, o yecci poliici hakkilitta be lawi Kalifoniya en dara heɓa o hota ha o acci.",pellel heɓugo talol tmz wi ɓe faami do whoso hoto man dari be mota mako ha gefe lawol sepulveda sai o habdi o hosa hoto kuje tindata je poliici en wati bako ha lawi fottata o yecci poliici hakkilitta be lawi kalifoniya en dara heɓa o hota ha o acci,p e l l e l | h e ɓ u g o | t a l o l | t m z | w i | ɓ e | f a a m i | d o | w h o s o | h o t o | m a n | d a r i | b e | m o t a | m a k o | h a | g e f e | l a w o l | s e p u l v e d a | s a i | o | h a b d i | o | h o s a | h o t o | k u j e | t i n d a t a | j e | p o l i i c i | e n | w a t i | b a k o | h a | l a w i | f o t t a t a | o | y e c c i | p o l i i c i | h a k k i l i t t a | b e | l a w i | k a l i f o n i y a | e n | d a r a | h e ɓ a | o | h o t a | h a | o | a c c i |,437760,FEMALE
191,1980,5849666963450906960.wav,Jurumɗum no jangirde be faamugo no himɓe dillata be kuje wa’ugo maɓɓe ha dow lawol saɗi gam a wawata a wi ko mo lanyata waɗata be haƴiiƴa.,jurumɗum no jangirde be faamugo no himɓe dillata be kuje wa’ugo maɓɓe ha dow lawol saɗi gam a wawata a wi ko mo lanyata waɗata be haƴiiƴa,j u r u m ɗ u m | n o | j a n g i r d e | b e | f a a m u g o | n o | h i m ɓ e | d i l l a t a | b e | k u j e | w a ’ u g o | m a ɓ ɓ e | h a | d o w | l a w o l | s a ɗ i | g a m | a | w a w a t a | a | w i | k o | m o | l a n y a t a | w a ɗ a t a | b e | h a ƴ i i ƴ a |,250560,MALE
192,1980,7213227233437914102.wav,Jurumɗum no jangirde be faamugo no himɓe dillata be kuje wa’ugo maɓɓe ha dow lawol saɗi gam a wawata a wi ko mo lanyata waɗata be haƴiiƴa.,jurumɗum no jangirde be faamugo no himɓe dillata be kuje wa’ugo maɓɓe ha dow lawol saɗi gam a wawata a wi ko mo lanyata waɗata be haƴiiƴa,j u r u m ɗ u m | n o | j a n g i r d e | b e | f a a m u g o | n o | h i m ɓ e | d i l l a t a | b e | k u j e | w a ’ u g o | m a ɓ ɓ e | h a | d o w | l a w o l | s a ɗ i | g a m | a | w a w a t a | a | w i | k o | m o | l a n y a t a | w a ɗ a t a | b e | h a ƴ i i ƴ a |,231360,MALE
193,1928,15023924591683379988.wav,"Warugo 1976, chappan e tati ha dar dari je Machu Picchu arti jabi lorniti bo beddu lonutuggo sai hande timmitini.",warugo 1976 chappan e tati ha dar dari je machu picchu arti jabi lorniti bo beddu lonutuggo sai hande timmitini,w a r u g o | 1 9 7 6 | c h a p p a n | e | t a t i | h a | d a r | d a r i | j e | m a c h u | p i c c h u | a r t i | j a b i | l o r n i t i | b o | b e d d u | l o n u t u g g o | s a i | h a n d e | t i m m i t i n i |,234240,FEMALE
194,1777,4825843100204961788.wav,"Wuro Ottawa ha Kanada boɗɗum sosai, ɗo mari himɓe ware ɗuɗɗum be pellel larugo hotoji be pellel larugo kujeji wuro man resi diga zamanu nane yahugo jotta.",wuro ottawa ha kanada boɗɗum sosai ɗo mari himɓe ware ɗuɗɗum be pellel larugo hotoji be pellel larugo kujeji wuro man resi diga zamanu nane yahugo jotta,w u r o | o t t a w a | h a | k a n a d a | b o ɗ ɗ u m | s o s a i | ɗ o | m a r i | h i m ɓ e | w a r e | ɗ u ɗ ɗ u m | b e | p e l l e l | l a r u g o | h o t o j i | b e | p e l l e l | l a r u g o | k u j e j i | w u r o | m a n | r e s i | d i g a | z a m a n u | n a n e | y a h u g o | j o t t a |,236160,MALE
195,1777,8776192635571193899.wav,"Wuro Ottawa ha Kanada boɗɗum sosai, ɗo mari himɓe ware ɗuɗɗum be pellel larugo hotoji be pellel larugo kujeji wuro man resi diga zamanu nane yahugo jotta.",wuro ottawa ha kanada boɗɗum sosai ɗo mari himɓe ware ɗuɗɗum be pellel larugo hotoji be pellel larugo kujeji wuro man resi diga zamanu nane yahugo jotta,w u r o | o t t a w a | h a | k a n a d a | b o ɗ ɗ u m | s o s a i | ɗ o | m a r i | h i m ɓ e | w a r e | ɗ u ɗ ɗ u m | b e | p e l l e l | l a r u g o | h o t o j i | b e | p e l l e l | l a r u g o | k u j e j i | w u r o | m a n | r e s i | d i g a | z a m a n u | n a n e | y a h u g o | j o t t a |,264960,MALE
196,1959,13114201492883992089.wav,"Ha jotta,hani a jaba shawara ha be andi kuje mai,bo a lara alamaji bo a tokka majun be hakkilo bo a hakkil be ko ummata.","ha jotta,hani a jaba shawara ha be andi kuje mai,bo a lara alamaji bo a tokka majun be hakkilo bo a hakkil be ko ummata","h a | j o t t a , h a n i | a | j a b a | s h a w a r a | h a | b e | a n d i | k u j e | m a i , b o | a | l a r a | a l a m a j i | b o | a | t o k k a | m a j u n | b e | h a k k i l o | b o | a | h a k k i l | b e | k o | u m m a t a |",218880,MALE
197,1959,11183498619430602457.wav,"Ha jotta,hani a jaba shawara ha be andi kuje mai,bo a lara alamaji bo a tokka majun be hakkilo bo a hakkil be ko ummata.","ha jotta,hani a jaba shawara ha be andi kuje mai,bo a lara alamaji bo a tokka majun be hakkilo bo a hakkil be ko ummata","h a | j o t t a , h a n i | a | j a b a | s h a w a r a | h a | b e | a n d i | k u j e | m a i , b o | a | l a r a | a l a m a j i | b o | a | t o k k a | m a j u n | b e | h a k k i l o | b o | a | h a k k i l | b e | k o | u m m a t a |",213120,MALE
198,2000,5524167929031768307.wav,"Ta eyɓɓugo Baltic wayla der se’to, lara ha cabin yahata, gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe.",ta eyɓɓugo baltic wayla der se’to lara ha cabin yahata gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe,t a | e y ɓ ɓ u g o | b a l t i c | w a y l a | d e r | s e ’ t o | l a r a | h a | c a b i n | y a h a t a | g a m | y a h u g o | c h a k a | i c e | w o d i | h o l o | v e l a k a | s o s s a i | d o | ɓ e | a r t i | d a m a | n a u n i | ɓ e |,247680,MALE
199,2000,17079114139749240986.wav,"Ta eyɓɓugo Baltic wayla der se’to, lara ha cabin yahata, gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe.",ta eyɓɓugo baltic wayla der se’to lara ha cabin yahata gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe,t a | e y ɓ ɓ u g o | b a l t i c | w a y l a | d e r | s e ’ t o | l a r a | h a | c a b i n | y a h a t a | g a m | y a h u g o | c h a k a | i c e | w o d i | h o l o | v e l a k a | s o s s a i | d o | ɓ e | a r t i | d a m a | n a u n i | ɓ e |,239040,MALE
200,2000,7423526888707361085.wav,"Ta eyɓɓugo Baltic wayla der se’to, lara ha cabin yahata, gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe.",ta eyɓɓugo baltic wayla der se’to lara ha cabin yahata gam yahugo chaka ice wodi holo velaka sossai do ɓe arti dama nauni ɓe,t a | e y ɓ ɓ u g o | b a l t i c | w a y l a | d e r | s e ’ t o | l a r a | h a | c a b i n | y a h a t a | g a m | y a h u g o | c h a k a | i c e | w o d i | h o l o | v e l a k a | s o s s a i | d o | ɓ e | a r t i | d a m a | n a u n i | ɓ e |,311040,MALE
201,1790,8490316148764693988.wav,Kuugal mako boddum masin bo irin mappe sedda on be wawi ha nder waawibe. Wobbe feere waawi jabugo kuugal mako tan.,kuugal mako boddum masin bo irin mappe sedda on be wawi ha nder waawibe. wobbe feere waawi jabugo kuugal mako tan,k u u g a l | m a k o | b o d d u m | m a s i n | b o | i r i n | m a p p e | s e d d a | o n | b e | w a w i | h a | n d e r | w a a w i b e . | w o b b e | f e e r e | w a a w i | j a b u g o | k u u g a l | m a k o | t a n |,176640,MALE
202,1790,16344937209302933472.wav,Kuugal mako boddum masin bo irin mappe sedda on be wawi ha nder waawibe. Wobbe feere waawi jabugo kuugal mako tan.,kuugal mako boddum masin bo irin mappe sedda on be wawi ha nder waawibe. wobbe feere waawi jabugo kuugal mako tan,k u u g a l | m a k o | b o d d u m | m a s i n | b o | i r i n | m a p p e | s e d d a | o n | b e | w a w i | h a | n d e r | w a a w i b e . | w o b b e | f e e r e | w a a w i | j a b u g o | k u u g a l | m a k o | t a n |,145920,MALE
203,1884,7363930096299478180.wav,"Ha kanjum, ɓe vi'i a wawan heftugo to goɗɗo ɗno fewa to a famti no o watta yeeso mako be boɗɗum.",ha kanjum ɓe vi'i a wawan heftugo to goɗɗo ɗno fewa to a famti no o watta yeeso mako be boɗɗum,h a | k a n j u m | ɓ e | v i ' i | a | w a w a n | h e f t u g o | t o | g o ɗ ɗ o | ɗ n o | f e w a | t o | a | f a m t i | n o | o | w a t t a | y e e s o | m a k o | b e | b o ɗ ɗ u m |,199680,MALE
204,1884,6083964326265369969.wav,"Ha kanjum, ɓe vi'i a wawan heftugo to goɗɗo ɗno fewa to a famti no o watta yeeso mako be boɗɗum.",ha kanjum ɓe vi'i a wawan heftugo to goɗɗo ɗno fewa to a famti no o watta yeeso mako be boɗɗum,h a | k a n j u m | ɓ e | v i ' i | a | w a w a n | h e f t u g o | t o | g o ɗ ɗ o | ɗ n o | f e w a | t o | a | f a m t i | n o | o | w a t t a | y e e s o | m a k o | b e | b o ɗ ɗ u m |,201600,MALE
205,1879,13777130470312630219.wav,Goddo sai ni tuma ko fe'ata be kuje vindugo na’ura bil'adama toh hunde fere kesum vurti.,goddo sai ni tuma ko fe'ata be kuje vindugo na’ura bil'adama toh hunde fere kesum vurti,g o d d o | s a i | n i | t u m a | k o | f e ' a t a | b e | k u j e | v i n d u g o | n a ’ u r a | b i l ' a d a m a | t o h | h u n d e | f e r e | k e s u m | v u r t i |,144000,FEMALE
206,1836,18043022336461712387.wav,"Himbe aarti andi hala kattinidum dum buri sananke bana Kannge, Cardi, be njamdi mboderi daga kare kiddum, gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane.",himbe aarti andi hala kattinidum dum buri sananke bana kannge cardi be njamdi mboderi daga kare kiddum gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane,h i m b e | a a r t i | a n d i | h a l a | k a t t i n i d u m | d u m | b u r i | s a n a n k e | b a n a | k a n n g e | c a r d i | b e | n j a m d i | m b o d e r i | d a g a | k a r e | k i d d u m | g a m | p a t | b e d o | h e b a | h a | l e d d i | l e s d i n k e e j u m | b o | w a l a | b o n e | w a s u g o | b e | k a r e | w a s a r d e | j e | n a n e |,354240,MALE
207,1836,9850803325319959240.wav,"Himbe aarti andi hala kattinidum dum buri sananke bana Kannge, Cardi, be njamdi mboderi daga kare kiddum, gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane.",himbe aarti andi hala kattinidum dum buri sananke bana kannge cardi be njamdi mboderi daga kare kiddum gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane,h i m b e | a a r t i | a n d i | h a l a | k a t t i n i d u m | d u m | b u r i | s a n a n k e | b a n a | k a n n g e | c a r d i | b e | n j a m d i | m b o d e r i | d a g a | k a r e | k i d d u m | g a m | p a t | b e d o | h e b a | h a | l e d d i | l e s d i n k e e j u m | b o | w a l a | b o n e | w a s u g o | b e | k a r e | w a s a r d e | j e | n a n e |,323520,MALE
208,1836,1633586726638019181.wav,"Himbe aarti andi hala kattinidum dum buri sananke bana Kannge, Cardi, be njamdi mboderi daga kare kiddum, gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane.",himbe aarti andi hala kattinidum dum buri sananke bana kannge cardi be njamdi mboderi daga kare kiddum gam pat bedo heba ha leddi lesdinkeejum bo wala bone wasugo be kare wasarde je nane,h i m b e | a a r t i | a n d i | h a l a | k a t t i n i d u m | d u m | b u r i | s a n a n k e | b a n a | k a n n g e | c a r d i | b e | n j a m d i | m b o d e r i | d a g a | k a r e | k i d d u m | g a m | p a t | b e d o | h e b a | h a | l e d d i | l e s d i n k e e j u m | b o | w a l a | b o n e | w a s u g o | b e | k a r e | w a s a r d e | j e | n a n e |,295680,MALE
209,1784,11239825993415772643.wav,"Lesdi Grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. Ha fattude Nors sagas ɓe wi'i ɓe farti Erik Boɗejo diga Lesdi Aisland kam o mbari goɗɗo, bo nde o ɗo yaha heri hiiraange, o hefti Lesdi Grinland man o indi ɗum GrinLand.",lesdi grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. ha fattude nors sagas ɓe wi'i ɓe farti erik boɗejo diga lesdi aisland kam o mbari goɗɗo bo nde o ɗo yaha heri hiiraange o hefti lesdi grinland man o indi ɗum grinland,l e s d i | g r i n l a n d | w a l a | n o | y i m ɓ e | ɗ u ɗ ɗ u m | j e | j o ɗ ɗ a t a | h a | t o | t o n . | h a | f a t t u d e | n o r s | s a g a s | ɓ e | w i ' i | ɓ e | f a r t i | e r i k | b o ɗ e j o | d i g a | l e s d i | a i s l a n d | k a m | o | m b a r i | g o ɗ ɗ o | b o | n d e | o | ɗ o | y a h a | h e r i | h i i r a a n g e | o | h e f t i | l e s d i | g r i n l a n d | m a n | o | i n d i | ɗ u m | g r i n l a n d |,380160,MALE
210,1784,1024755293841947765.wav,"Lesdi Grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. Ha fattude Nors sagas ɓe wi'i ɓe farti Erik Boɗejo diga Lesdi Aisland kam o mbari goɗɗo, bo nde o ɗo yaha heri hiiraange, o hefti Lesdi Grinland man o indi ɗum GrinLand.",lesdi grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. ha fattude nors sagas ɓe wi'i ɓe farti erik boɗejo diga lesdi aisland kam o mbari goɗɗo bo nde o ɗo yaha heri hiiraange o hefti lesdi grinland man o indi ɗum grinland,l e s d i | g r i n l a n d | w a l a | n o | y i m ɓ e | ɗ u ɗ ɗ u m | j e | j o ɗ ɗ a t a | h a | t o | t o n . | h a | f a t t u d e | n o r s | s a g a s | ɓ e | w i ' i | ɓ e | f a r t i | e r i k | b o ɗ e j o | d i g a | l e s d i | a i s l a n d | k a m | o | m b a r i | g o ɗ ɗ o | b o | n d e | o | ɗ o | y a h a | h e r i | h i i r a a n g e | o | h e f t i | l e s d i | g r i n l a n d | m a n | o | i n d i | ɗ u m | g r i n l a n d |,405120,FEMALE
211,1784,17051289987519307951.wav,"Lesdi Grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. Ha fattude Nors sagas ɓe wi'i ɓe farti Erik Boɗejo diga Lesdi Aisland kam o mbari goɗɗo, bo nde o ɗo yaha heri hiiraange, o hefti Lesdi Grinland man o indi ɗum GrinLand.",lesdi grinland wala no yimɓe ɗuɗɗum je joɗɗata ha to ton. ha fattude nors sagas ɓe wi'i ɓe farti erik boɗejo diga lesdi aisland kam o mbari goɗɗo bo nde o ɗo yaha heri hiiraange o hefti lesdi grinland man o indi ɗum grinland,l e s d i | g r i n l a n d | w a l a | n o | y i m ɓ e | ɗ u ɗ ɗ u m | j e | j o ɗ ɗ a t a | h a | t o | t o n . | h a | f a t t u d e | n o r s | s a g a s | ɓ e | w i ' i | ɓ e | f a r t i | e r i k | b o ɗ e j o | d i g a | l e s d i | a i s l a n d | k a m | o | m b a r i | g o ɗ ɗ o | b o | n d e | o | ɗ o | y a h a | h e r i | h i i r a a n g e | o | h e f t i | l e s d i | g r i n l a n d | m a n | o | i n d i | ɗ u m | g r i n l a n d |,405120,FEMALE
212,1720,1126498829657640610.wav,Chocolate guldum man yotti iri je belgium. dyam pikkon ledde do nawi amma boddum.,chocolate guldum man yotti iri je belgium. dyam pikkon ledde do nawi amma boddum,c h o c o l a t e | g u l d u m | m a n | y o t t i | i r i | j e | b e l g i u m . | d y a m | p i k k o n | l e d d e | d o | n a w i | a m m a | b o d d u m |,120960,MALE
213,1720,5727095048089430724.wav,Chocolate guldum man yotti iri je belgium. dyam pikkon ledde do nawi amma boddum.,chocolate guldum man yotti iri je belgium. dyam pikkon ledde do nawi amma boddum,c h o c o l a t e | g u l d u m | m a n | y o t t i | i r i | j e | b e l g i u m . | d y a m | p i k k o n | l e d d e | d o | n a w i | a m m a | b o d d u m |,137280,MALE
